,.,E37E,
,*,E390,
,Aaron,EB0D,"man: eye,see: day,sun"
,Abaddon,ECD7,"Man: kill,destroy,destruction: knife,cut: very: person"
,Abel,EA96,man: good
,Abel_Mizraim,EFA9,"Sad,grieve: face: village: many,much: neighbor: house: near"
,Abiathar,E35F,"man: hand: grain,wheat: harvest"
,Abida,EEF8,"Man: more: up: many,much: know,knowledge"
,abide,E17B,"house: life,live,alive: good: heart"
,Abijah,EA5B,"man: king,crown,ruler,lord: love"
,Abilene,EC4D,"grass: land,ground,earth"
,ability,E124,"big: knife,cut"
,Abimael,E0FB,Man: no: king: love 
,Abimelech,E0AB,Man: no: lead; forward: person
,Abiud,EA6A,"man: person: mouth,said,speak: good: praise,worship"
,abomination,E0A4,"enmity,hate: love,compassion: no,not: thing"
,about,E11B,thing
,above,E110,up: thing
,Abraham,E373,"man: many: man: love,compassion"
,Abram,E1D1,Man: man: love
,Abyss,EC4E,"no,not: end,finish: land,ground,earth"
,according_to,E24D,"same,equal: mouth,said,speak"
,accuse,E055,"mouth,said,speak: no,not: good"
,Achaia,EB7C,"pain,hurt: knife,cut: land,ground,earth"
,Achaicus,ECA5,Man: cross: people: person
,Achim,EA6E,"man: know,knowledge: write,pen"
,Adah,EDA7,Woman: good: face
,Adam,EC4F,"man: soil,dirt,ground_soil: land,ground"
,Adbeel,E0FE,Man: no: cry
,Addi,EC50,"man: mouth,speak,said: me,i"
,Admah,EDA8,"Red: blood: hand: wet,water: color: village: many,much: neighbor; house: near"
,Admin,EC51,"man: arise,ascend"
,adopt,E177,"house: love,compassion: small,few"
,adoption,E177,"house: love,compassion: small,few"
,Adramyttium,EB93,walk: very : village: many: neighbor: house: near
,Adriatic_Sea,EC17,"ocean,sea: big: wet,water: no,not: plant,tree,wood"
,Adullam,EFAA,"Parable,story,report,message,news: book,read,learn: mouth,said,speak,confession: village: many,much: neighbor: house: near"
,adultery,E027,"love,compassion: no,not: good: eye,see"
,Aeneas,EC2A,"man: good: crooked: no,not: straight"
,Aenon,EBA1,"man: wet,water: go,travel,journey"
,afraid,E056,"mouth,said,speak: heart"
,after,E11D,"thing: to,forward"
,Agabus,EB89,man: insect
,against,E330,forward: backward
,Agrippa,EB9D,"man: pain,hurt: knife,cut: heart"
,Ahaz,EA61,"man: hand: not,no: good"
,Ahuzzath,EDA9,man: thing
,Ai,EDAA,"kill,destroy,destruction: knife,cut: person: village: many,much: neighbor: house: near"
,Aiah,E0FD,Man: small: rooster: bird: sun
,air,E312,
,Akan,EFE5,"Man: turn,change"
,Akbor,E0ED,Man: small: war
,Akkad,EDAB,"Chain,bound,imprisoned,arrest: village: many,much: neighbor: house: near"
,alabaster,E0D4,"money,wealth,wealthy: no,not: soft: thing"
,Alexander,EA14,man: shield: person
,Alexandria,EB5A,"save,rescue: very: help: people;straight: village: many: neighbor: house: near"
,alive,E09F,good: heart
,all,E251,
,Allon_Bakuth,EFAB," Cry: sad,grieve: face: tree,plant,wood"
,allow,E04A,"mouth,said,speak: crown,ruler,king,lord"
,Almodad,EDAC,Man: immeasurable: no: measure
,alone,E223,very : one
,Alphaeus,EC24,"man: work,do"
,altar,EA3C,"table: gift: hand: love,compassion"
,Alvah,EFE6,"Man: lust: bad: no,not: good: eye"
,Alvan,EFE8,Man: very: lust: bad: no: good: eye
,always,E252,"all,whole: time,when"
,Amalek_man,EFE9,Man: war: tongue: mouth: fabric
,amazed,E14A,"big: praise: mouth,said,speak: good"
,amazing,E14A,"big : praise: mouth.said,speak: good"
,ambassador,EBFD,"Eye,see: person: mouth,said speak,confession"
,amen,E100,"good: all,whole"
,Amittai,E1CF,Man: bird: love
,Amminadab,EA51,man: free: no: chain 
,Ammon,EDAE,"big: people: ground,earth,land"
,Amon,EA64,"man: quiet: no,not: mouth: hear,ear"
,Amorites,EDAF,people: mountain
,Amos,EC47,"man: make,create: hand: person"
,Amphipolis,EB2E,"ocean,sea: big: wet,water: village: many: neighbor: house: near"
,Ampliatus,EBB9,man: very: big
,Amraphel,EDB1,Man: mute: mouth: no
,Anah,E0BA,Man: many: no: knife
,Anam,EDB2,"Man: knife,cut: wet,water"
,Ananias,EB65,"man: crown,ruler,king,lord: happy,joy"
,ancestor,EC80,"very: backward: time,when: man: love,compassion"
,and,E11C,thing
,Andrew,E357,man: man
,Andronicus,EBBA,man: very: good
,Aner,EDB3,"Man: two: wet,water"
,angel,E0A7,"good: spirit: no,not: person"
,anger,E204,
,angry,E204,
,animal,E102,
,Anna,EB02,"woman: no,not: cut,knife"
,Annas,EB63,"man: no,not: kill,destroy: knife,cut: person"
,anointed,E033,"crown,ruler,king,lord: mouth,said,speak: near: person"
,another,EBF2,"Person: after: thing: forward,to"
,Antichrist,ED0E,"Lie,deceive,deception,lead_astray,false: bad: no,not: good: cross: measure"
,Antioch,EB58,"against: backward: to,forward: village: many: neighbor: house: near"
,Antipas,EC01,"Man: dead,death,die: no,not: heart: very: believe,faith: know,knowledge: cross"
,Antipatris,EB9A,"man: against: backward: forward,to: family: house: love,compassion"
,Apelles,EBBB,"man: split,divide,division,separate"
,Apollonia,EB30,Kill: knife: person: village: many: neighbor: house: near
,Apollos,EB3E,"man: kill,destroy: knife,cut: person"
,apostle,EBEF,"person: follow: people: to,forward"
,appear,E162,"sun,day: eye,see"
,Apphia,ECF1,"Woman: drink,cup: fruit"
,appointed,E041,"mouth,said,speak: near : person"
,Appolyon,ECD7,"Man: kill,destroy,destruction: knife,cut: very: person"
,Aquila,EB17,"man: eat,food,meal: mouth,said,speak: thing"
,Arabia,EB77,"land,ground,earth: desert,wilderness: no,not: plant,tree,wood"
,Aram,E342,Man: big
,Aram_man,EDB4,Man: big
,Aram_Naharaim,EB72,River: land
,Aran,E0FA,Man: small: goat: sheep: soft: bone
,Ararat,EDB5,"Accuse: mouth,said,speak,confession: bad; no,not; good: mountain"
,Archippus,ECE7,Man: good: horse
,Ard,E0FF,Man: many; child: small: person
,Areli,EFAC,"Man: beast: animal: bad: no,not: good"
,Areopagus,EC35,"council: body: lead,leader: to,forward: person: hill: small,few: mountain"
,Aretas,ECA6,"Man: big: war,fight,battle"
,argument,E057,"mouth,said,speak: wild: no,not: peace: rest,sleep,lie_down: love,compassion"
,Arimathea,E34D,"cross: house: not,no: heart: land,ground,earth"
,Arioch,EDB6,Man: lion: hair: face: animal
,arise,E322,Up: straight
,Aristarchus,EC10,"man: good: crown,ruler,king,lord"
,Aristobulus,EBBC,"man: equal,same: mouth,said,speak"
,Arkites,EDB7,Run: walk: very: people
,arm,E14E,big
,armor,EBBD,metal: body: person
,army,E148,"soldier: person: war,fight,battle: many"
,Arni,EC52,"man: good: happy,joy"
,Arodi,E168,Man: very: donkey: small: horse
,around,E31B,
,Arphaxad,EC53,"man: no,not: hand"
,arrest,E25F,
,arrow,ECBF,"Throw: knife,cut"
,Artemas,EC34,"man: very: all,whole"
,Arvad,EDB8,"Fast_speed: very: to,forward: ground,land,earth"
,Asa,EA5C,"man: hand: happy,joy: heart"
,ascend,E322,Up: straight
,Asenath,EFAD,"woman: heart: bad: no,not: good"
,ash,EA90,"no,not: good: air"
,ashamed,E05F,"no,not: mouth: heart"
,Ashbel,EFAE,Man: eat: mouth: thing: fire
,Asher,EBDE,"Man: happy,joy: face"
,Ashhur,EBDD,Man: happy: face: land
,Ashkenaz,EDB9,"Man: cold: no,not: fire,heat,hot"
,Ashteroth_Karnaim,EDBA,"Cow: land,earth,ground"
,Ashur_land,E0EF,
,Ashur_man,EDBB,
,Asia,EB6F,"direction: land,ground,earth"
,ask,E061,"Mouth,said,speak,confession: ?"
,Asshurites,E1EF,Many: war: people
,Assos,EB20,near: village: many: neighbor: house
,assurance,E070,"know,knowledge: know,knowledge"
,Assyria,EDBC,"Up: grow: ground,land,earth"
,Asyncritius,EBBE,"man: go,travel,journey"
,Atad,EFAF,"Horn: bone: head: face; village: many,much: neighbor: house: near,"
,Athens,EB07,"ignorant,ignorance: village: many: neighbor: house: near"
ë,Attalia,EB,"time,when: village: many: neighbor: house: near"
,attendant,E150,person: straight: people
,author,E12C,"person: write,pen"
,authority,E034,"crown,ruler,king,lord: mouth,said,speak"
,avenge,ED0C,"Backward: Hand: equal,same"
,Avith,EFEA,"Man: small,few: old: no,not: new"
,awake,EC54,"end,finish: rest,sleep,lie_down"
,away,E11E,thing
,Azor,EA6C,"man: person: help: attendant,helper: straight: people"
,Azotus,EB7E,"praise,worship: mouth,said,speak: good: plant,tree,wood: village: many: neighbor: house: near"
,Baal,EBBF,"have: hand: .: silence,quiet: mouth,said,speak: no,not: thing"
,Baal_Hanan,E169,Man: very: no: knife
,Babel,EA67,Ignorant: know: no: land
,baby,E0A6,"very: small,few: person"
,Babylon,EA67,"no: knowledge,know: land,ground,earth: ignorant,ignorance,confuse"
,backward,E325,
,bad,E17D,"no,not: good"
,bag,E26F,soft: box
,Balaam,ECA1,"Man: prophesy: to,forward: small,few: horse"
,Balak,EBFF,"Man: bad: no,not: good: king,ruler,crown,lord,master"
,bank,EC55,"house: money,wealth,wealthy: hand"
,baptism,E24A,"wet,water: person"
Sy: ,baptize,E24A,"wet,water: person"
,Barabbas,E36D,"man: kill,destroy: knife,cut: person"
,Barachiah,EA97,"man: happy,joy: many"
,Barak,ED02,Man: storm
,Barnabas,EC2F,"man: free,freedom: heart"
,Barsabbas,EB69,"man: wet,water"
,Bartholomew,E362,"man: up: water,wet"
,Bartimaeus,E36B,"man: no,not: see,eye: blind"
,Basemath,EDBD,"Woman: fragrant,perfume: good: nose"
,basket,E19F,"small,few: net"
,battle,E283,
,bear,ECEF,Shield: animal
,bear_with,E227,"very: with: equal,same: people"
,beast,E103,"animal: no,not: good"
,beat,E0E4,"hand: hurt,pain: knife,cut: heart"
,beautiful,EA4A,"good: eye,see"
,beauty,EA4A,"good: eye,see"
,because,E066,"know,knowledge: ?"
,beckon,E040,"mouth,said,speak: near"
,become_person,E83A,"change,turn: person"
,become_thing,E839,"change,turn: thing"
,bed,E122,"rest,sleep,lie_down: straight"
,Bedad,E1EE,Man: same: part
,Beelzebul,E335,"big: no,not: good: spirit: person: satan"
,Beer_Lahai_Roi,EEF9,"Eye,see: well: water,wet: hole"
,Beeri,EDBE,Man: hole
,Beersheba,EDBF,"Promise: mouth,said,speak,confession: work,do: village: many,much: neighbor: house: near"
,before,E107,backward: thing
,beg,E21E,"very: mouth,said,speak: love,compassion: heart"
,beginning,E231,
,behind,E116,thing: thing
,Beker,EFB1,Man: camel
,Bela_man,E1ED,Man: king: near
,Bela_village,EDC1,Eat: mouth: thing: village: many: neighbor: house: near
,believe,E06F,"know,knowledge: cross"
,Believer,EB90,"follow: people: to,forward: crown,ruler,king,lord: cross"
,belt,E29D,
,Ben_Ammi,EDC2,Man: big: people
,Ben_oni,E1A4,OT: man: man
,Benjamin,EB4B,man: hand
,Beor,EDA3,Man: very: fire
,Bera,EDC3,"Man: bad: no,not: good"
,Berea,EB13,"no,not: walk: village: many: neighbor: house: near"
,Bered_city,E2D0,Hail_storm: cloud: soft: thing: hard: soft: no: village: many: neighbor: house: near
,Bered_man,EFB2,Man: hail_storm: cloud: soft: thing: hard: soft: no
,Beriah,EFB3,"Man: heart: bad: no,not: good"
,Bernice,EB9E,"woman: prevail,triumph,victory: crown,ruler,king,lord: war,fight,battle"
,beside,E117,thing: .
,best,E21F,very : good
,Bethany,E349,"house: hurt,pain: knife,cut: heart: village: many: neighbor,near,house"
,Bethel,EDC4,Village: many: neighborhood: house: near
,Bethesda,EBA0,"love,compassion: person: small: wet,water"
,Bethlehem,EA45,"born,birth: land ,ground,earth: beginning,start: person"
,Bethphage,E348,right: village: many: neighbor: house: near
,Bethsaida,E340,"harvest: hand: grain,wheat: village: many: neighbor,house,near"
,Bethuel_city,E1E0,OT: man: clean: water: good: village: many: neighbor: house: near
,Bethuel_man,E1A0,OT: man: clean: water: good
,betray,E195,"no,not: love,compassion: good: measure"
,betrayal,E195,"no,not: love,compassion: good: measure"
,better,E09E,good: many
,between,E118,thing: stick
,Bible,E22C,"book,read,learn: cross"
,big,E120,
,Bilhah,EEFA,"Woman: strong: hand: ability,can.power: big: knife,cut"
,Bilhan,EFEB,"Man: humility,humble: small,few: mouth,said,speak,confession: I,me"
,bird,E25C,
,Birsha,EDC5,"Man: bad: no,not: good: forward,to"
,birth,E235,"beginning,start: person"
,Bithynia,EB48,"break: knife,cut: all,whole: land,ground,earth"
,bitter,ECD2,"Bad: no,not: good: tongue: mouth,said,speak,confession: fabric,clothing"
,black,EB86,"color: moon,night"
,blaspheme,E05B,"Mouth,said,speak,confessiom: bad: no,not: good: king,crown,ruler,lord,master: man: love,compassion"
,blasphemy,E05B,"mouth,said,speak: no,not: good: crown,ruler,king,lord: man: love,compassion"
,Blastus,EB8D,"man: small,few: plant,tree,wood"
,blemish,ED01,
,bless,E05C,"mouth,said,speak: gift: hand: love,compassion"
,blessed,EA21,"happy,joy: many"
,blessing,E05C,"mouth,said,speak: gift: hand: love,compassion"
,blind,E192,"no,not: eye,see"
,blood,E087,"hand: wet,water"
,blue,ECDA,"River,stream: color"
,boast,E14B,"big: mouth,said,speak: me,i"
,boat,E265,
,Boaz,EA54,"man: very: forward,to"
,body,E143,person
,bone,E0B2,
,book,E22A,
,born,E235,"beginning,start: person"
,bottom,E119,thing
,bound,E25F,
,bow,E210,face: down
,bow_arrow,ECC8,"String: war,battle,fight"
,bowl,E384,
,box,E29E,
,boy,E001,"small,few: man"
,boys,E002,"small,few: man"
,Bozrah,EFEC,"Sheep: soft: keep: very: have: hand: village: many,much: neighbor: house: near,close"
,branch,E246,"tree,plant,wood"
,brave,E196,"afraid,fear: no,not: mouth,said,speak: heart"
,bread,E05D,"mouth,said,speak: grain,wheat"
,break,E0E1,"knife,cut: whole,all"
,breastplate,ECD5,Shield: body: person
,breath,ECEE,"Mouth,said,speak,confession: air"
,breathe,ECEE,"mouth,said,speak: air"
,bribe,EBDB,"Bad: no,not: good: to,forward: money,wealth,wealthy"
,brick,EEFB,"Make,create: hand: person: rock: hard: soft: no,not: thing"
,bride,E015,"woman: start,beginning: love,compassion"
,bright,E21B,"very: sun,day"
,bring,E088,hand: thing
,bronze,EB2C,soft: metal
,brother,E006,"man: small,few: love,compassion"
,brothers,E007,"man: small,few: love,compassion"
,build,E17A,house: make: hand: person
,building,E0A1,
,burden,EC86,hand: big: measure: person
,burn,ECD0,"Kill,destroy,destruction: knife,cut: person: fire,hot,heat"
,burnt,ECD0,"Kill,destroy,destruction: knife,cut: person: fire,hot,heat"
,bury,E0D7,"straight: death,dead,die: no,not: heart"
,but,E11A,"thing: fabric,clothing"
,buy,E32A,"to,forward: money,wealth,wealthy"
,Buz,E1A5,Man: least: very: small: know
,Caesar,E370,"man: big: ruler,king,crown,lord"
,Caesarea,E346,"person: crown,ruler,king,lord: land,ground,earth"
,Caiaphas,EA77,"man: murderer: cross: knife,cut: person: kill,destroy"
,Cain,EC56,Man: have: hand
,Cainan,EC56,man: have: hand: .
,Calah,EDC6,"Old: no,not: new: village: many,much: neighbor: house: near,close"
,call,E040,"mouth,said,speak: near"
,camel,E29F,
,can,E124,"big: knife,cut"
,Cana,EBA2,reed: big: grass: village: many: neighbor: house: near
,Canaan_land,E33D,"promise: mouth,said,speak: work,do: land,ground,earth"
,Canaan_man,EDC7,Man: promise: mouth: work
,Candace,EB85,"woman: crown,ruler,king,lord"
,Capernaum,E33A,soft: village: many: neighbor: house: near
,Caphtorites,EDC8,Fruit: people
,Cappadocia,EB74,"horse: land,ground,earth"
,careful,E19E,"small,few: heart"
,carpenter,E14F,"person: hand: thing: tree,plant,wood"
,Carpus,ECAD,"Man: Big: fabric,clothing"
,carry,E088,hand: thing
,case,EC87,"justice: to,forward: hand: equal,same: land,ground,earth: church,temple"
,catch,E115,thing: net
,Cauda,EC36,"no,not: walk: island: wet,water: land,ground,earth"
,cave,EDA6,Hole: mountain
,Cenchrea,EB3D,"small,few: village: many: neighbor: house: near"
,census,E0B8,"person: book,read,learn: number"
,centurion,EB7A,"lead,leader: to,forward: person: war,fight,battle"
,Cephas,E356,"Man: hear,ear"
,ceremony,EC88,"part,some: believe,faith: know,knowledge: cross: time,when"
,chain,E25F,
,chair,E298,
,Chaldea,EB0E,"river,stream: land,ground,earth"
,change,E31E,
,chapter,E230,"book,read,learn: part"
,chariot,EC82,"horse: chair,sit"
,child,E200,"small,few: person"
,children,E201,"small,few: people"
,Chios,EB22,"island: wet,water: land,ground,earth: cold: no,not: fire,heat,hot"
,Chloe,EBE2,"woman: grain,wheat"
,choose,E021,"love,compassion: or"
,Chorazin,EA8F,"not,no: good: hot,fire,heat: village: many: neighbor,house,near"
,Christ,E334,"very: king,ruler,crown,lord: anointed: mouth,said,speak: near: person"
,Christian,EB90,"follow: people: to,forward: crown,ruler.king,lord: cross"
,church,EBFC,cross: building
,Chuza,EC57,"man: small,few: mouth,speak,said"
,Cilicia,EB5B,"hair: face: fabric,clothing: land,ground,earth"
,circumcise,E250,"knife,cut: flesh: soft: person"
,circumcision,E250,"knife,cut: flesh: soft: person"
,citizen,EB98,"person: very: land,ground,earth"
,Clauda,EC36,"no,not: walk: island: wet,water: land,ground,earth"
,Claudia,ECAE,"Woman: no,not: walk"
,Claudius,EB8A,"man: no,not: walk"
,clay,EBEC,"Water,wet: soil,dirt: land,ground,earth"
,clean,E248,"wet,water: good"
,Clement,ECE3,"Man: good: spirit: no,not: person"
,Cleopas,EC58,"man: all,whole: know,knowledge"
,cloak,EA76,"big: fabric,clothing"
,Clopas,EBB5,man: near: cross
,close,E300,
,closed,E23F,
,clothe,E147,"fabric,clothing: person"
,clothing,E253,
,cloud,E26E,soft: thing
,Cnidus,EC14,thorn: village: many: neighbor: house: near
,cohort,E148,"person: war,fight,battle: many"
,cold,E0F2,"no,not: fire,heat,hot"
,color,E284,
,Colossae,ECE8,"Animal: bad: no,not: good: village: many,much: neighbor: house: near,close"
,come,E25A,walk: near
,come_out,E243,"door: to,forward"
,comfort,EA3B,"love,compassion: person"
,command,E058,"mouth,said,speak: !"
,commandment,E22F,"Book,learn,read: allow,permit,permission: mouth,said,speak: crown,ruler,king,lord,master"
,compassion,E01A,
,complete,ECEC,"Very: all,whole"
,concubine,EEFC,"Love,compassion: chain,imprisoned,bound,arrest: woman"
,condemn,EA7F,"mouth,said,speak: know,knowledge: no,not"
,condemnation,EA7F,"mouth,said,speak: know,knowledge: no,not"
,confession,E03F,
,confidence,E070,"know,knowledge: know,knowledge"
,confuse,EB08,"no,not: understand,understanding: know,knowledge: very"
,continue,E049,Thing
,control,E332,tie: down
,convert,E83A,"change,turn: person"
,Corinth,EA59,"full: cup,drink: village: many: neighbor: house: near"
,Cornelius,EB81,"man: sun,day"
,corner,EB83,"fabric,clothing"
,cornerstone,E21C,"very: hard: soft: no,not: thing"
,correct,E09A,good
,Cosam,EC59,man: many
,couch,EB5F,"big: chair,sit"
,council,E0F7,body: person
,counted,EBC0,very: measure
,country,E0A2,"big: land,ground,earth"
,countrymen,E157,"person: friend: love,compassion: land,ground,earth"
,countryside,EB96,"big: field,farm: grain,wheat: land,ground,earth"
,courage,E196,"no,not: afraid,fear: mouth,said,speak: heart"
,courtyard,E0F6,"land,ground,earth: church,temple"
,covenant,E21D,"mouth,said,speak: promise: very: work,do"
,cover,E39A,straight: thing
,covet,E022,"desire,like,want: heart: love,compassion: you: thing"
,cow,EB36,
,create,E076,hand: person
,creation,EBC3,"person: thing: all,whole"
,Creator,EC22,"god: crown,ruler,king,lord: man: house: make,create: hand: person: love,compassion"
,credit,EBC0,very: measure
,Crescan,ECAF,"Man: up: land,ground,earth"
,Crete,EC8D,"flesh: soft: person: island: wet,water: land,ground,earth"
,Crispus,EB3A,"man: crooked: no,not: straight"
,criticize,E055,"Mouth,said,speak,confession: bad: no,not: good"
,crooked,EB39,"no,not: straight"
,cross,E038,
,crowd,E128,people
,crown,EDA4,Thing: king
,crucify,E03C,"kill,destroy: knife,cut: person: cross"
,crush,E146,person: thing
,cry,E20C,"sad,grieve: wet,water"
,cup,E274,
,curse,E05A,"mouth,said,speak: no,not: good: fire,heat,hot"
,curtain,E254,"fabric,clothing: window"
,Cush,EDCA,"all,whole: night,moon: land,ground,earth"
,Cush_land,E1E2,Man: all: moon: land
,Cush_man,EDCA,"Man: all,whole: moon,night"
,cushion,E26C,soft: face
,custom,EB10,"whole,all: work,do"
,cut,E24E,
,cymbal,EBE3,"hand: sound,noise: ear,hear: thing"
,cypress,EDCB,
,Cyprus,EB88,"good: island: wet,water: land,ground.earth: plant,tree,wood"
,Cyrene,EB59,"Horse: knot,tie: land,ground,earth"
,Dalmanutha,E344,"shout: big: mouth,said,speak: land,ground,earth"
,Dalmatia,ECB1,"Lie,deceive.deception,false,lead_astray: bad: no,not: good: measure: village: many,much: neighbor: house: near,close"
,Damaris,EB37,woman: cow
,Damascus,EC31,"blood: hand: wet,water: village: many: neighbor: house: near"
,Dan_land,EDCC,"Ruler,lord,king,crown,master: or: earth,ground,land"
,Dan_man,EDCD,"Man: ruler,lord,king,crown,master: or"
,dance,E259,"walk: happy,joy"
,Daniel,EA78,"man: me,i: or"
,dark,EA17,"no,not: light: eye,see: sun,day"
,daughter,E00C,"woman: love,compassion: small,few"
,daughters,E00D,"woman: love,compassion: small,few"
,David,E35E,"man: appointed: mouth,said,speak: near: person: call,beckon"
,day,E15F,
,deacon,E12D,"Person: love,compassion: work,do"
,dead,E181,"no,not: heart"
,deaf,E191,"no,not: hear,ear"
,death,E181,"no,not: heart"
,Deborah,EFB5,"Woman: ruler,lord,king,crown,master: or"
,Decapolis,E33E,"ten: land,ground,earth"
,deceive,E17F,"no,not: good: measure"
,deceiver,E152,"person: no,not: good: measure: deceive,deception,lie,false,lead_astray"
,deception,E17F,no: good: measure
,Dedan,EDCE,"Man: to,forward"
,deep,E321,
,deer,EFB6,"Fast: very: to,forward: animal"
,Demes,ECB2,Man: people: person
,Demetrius,EB1A,"man: sow,to_plant: seed: plant,tree,wood: small: hand"
,demon,EB87,"no,not: good: spirit: person"
,denarius,E165,"sun,day: money,wealth,wealthy"
,deny,E0E5,"no,not: mouth,said,speak: know,knowledge"
,depart,E243,"door: to,forward"
,depth,E321,
,Derbe,EB43,flesh: soft: person: village: many: neighbor: house: near
,descend,E317,Down
,descendant,EB60,"time: to,forward: small,few: people"
,desert,E156,"land,ground,earth: no,not: tree,plant,wood"
,deserve,E0F5,"money,wealth,wealthy: work,do"
,desire,E020,"love,compassion: heart"
,destroy,E141,"knife,cut: person"
,destruction,E141,"Knife,cut: person"
,Didymus,EBB6,"man: two: mind,think: know,knowledge: head: face"
,die,E181,"no,not: heart"
,different,ECFF,"No,not: equal,same"
,difficult,E093,"sad,grieve: work,do"
,dignify,E04B,"Mouth,said,speak,confession: good"
,Diklah,E1AC,OT: man: tree
,Dinah,EFB7,"Woman: mouth,said,speak,confession"
,Dinhabah_city,EFED,King: village: many: neighbor: house: near
,Dionysius,EB78,"man: fill: cup,drink"
,Diotrephes,ECE2,?
,direction,E323,
,dirt,E15B,"land,ground,earth"
,dirty,E249,"wet,water: no,not: good"
,disciple,E142,"person: follow: people: to,forward"
,discipline,EDA5,Whip: message: mouth: book
,discourage,E261,"chain,bound,imprisoned,arrest: heart"
,disease,E20A,"sad,grieve: heart"
,dish,E384,
,Dishan,E1EC,Man: small: part
,Dishon,EFEE,"Man: mouth,said,speak,confession: sheep: soft"
,disobedience,E193,"no,not: obey,obedience: mouth,said,speak: work,do"
,disobey,E193,"no,not: obey,obedience: mouth,said,speak: work,do"
,divide,E326,"Backward: forward,to"
,division,E326,"Backward: forward,to"
