,.,E37E,
,divorce,EA3D,"house: split,division,divide,separate"
,do,E08C,
,doctor,E144,"person: heal: hand: happy,joy: heart"
,Dodanim,EDCF,"Man: lead,leader: to,forward: person"
,dog,E104,"small,few: animal"
,dominion,E032,"crown,ruler,king,lord: land,ground,earth: knife,cut"
,donkey,EA09,"small,few: horse"
,door,E23E,
,Dorcas,EC2C,Woman: horse
,Dothan,EFA3,Water: two: village: many: neighborhood: house: near
,doubt,E194,"no,not: believe,faith: know,knowledge: cross"
,dough,EA36,"soft: mouth,said,speak: grain,wheat"
,dove,E25E,"bird: peace: rest,sleep,lie_down: love,compassion"
,down,E319,
,dragon,ECDF,"Fire,heat,hot: bird"
,dream,EA80,"eye: rest,sleep,lie_down"
,drink,E274,
,drum,EBE3,"hand:sound,noise: ear,hear: thing"
,drunk,EA8D,"cup,drink: no,not: good"
,Drusilla,EB9C,"woman: wet,water"
,dry,E188,"no: wet,water"
,Dumah,EEFD,"Man: small,few: mute: mouth,said,speak,confession: no,not"
,dust,E15D,"small,few: part: land,ground,earth"
,dwell,E17B,"house: life,alive,live: good: heart"
,eagle,ECC9,Big: bird
,ear,E299,
,earn,E0F5,"money,wealth,wealthy: work,do"
,earth,E153,
,earthquake,E159,"land,ground,earth: shake"
,east,EA38,direction
,easy,E092,"happy,joy: face: work,do"
,eat,E053,"mouth,said,speak: thing"
,Ebal,EFEF,"Man: rock: hard: soft: no,not: thing"
,Eber,EC5A,"man: through,pass: thing: to,forward"
,Eden_garden,EDD2,Up: grain: small: land
,Eden_man,E1E9,Man: small: happy: face
,Edom_land,E1A7,OT: man: blood: hand: water: land
,Edom_man,E1A6,
,Egypt,EA44,"slave: land,ground,earth: thing: person"
,Ehi,EFB8,"Man: gathered(people),together(people): people"
,eight,E293,
,El,EDD3,OT: king: man: love
,El_Elohe,E1E4,OT: son: man: small: love”: .:
,Elah,E1A9,Man: dry: no: water
,Elam_land,EB6D,"time,when: land,ground,earth"
,Elam_man,EDD4,Man: everything: all: thing
,Eldaah,E1E3,Man: know: god: king: love
,elder,EB62,"no,not: new: lead,leader: to,forward: person"
,Eleazar,EA70,"man: king,crown,ruler,lord: help: straight: people"
,elect,EC9F,"choose: love,compassion: or: people"
,Eli,EC44,man: up
,Eliakim,EA6B,"man: up: money,wealth,wealthy"
,Eliezer,EC5B,"man: me,i: help: straight: people"
,Elijah,E36A,"man: heat,fire,hot"
,Eliphaz,EFF1,"Man: gold: big: money,wealth,wealthy"
,Elisha,EC5C,"man: can,power,ability: person: knife,cut"
,Elishah,EC5C,"Man: ability,can,power: big: knife,cut"
,Eliud,EA6F,"man: amazing,amazing: person: mouth,said,speak: good: praise,worship,exalt"
,Elizabeth,EC3A,"woman: promise: mouth,speak,said: work: very"
,Ellasar,EDD6,"Hit,beat: hand: hurt,pain: knife,cut: heart: ground,land,earth"
,Elmadam,EC5D,man: stretch
,Elon,EDD7,"Man: big: plant,tree,wood"
,Emites,EFA8,"Afraid,fear,worry: mouth,said,speak,confession: heart: people"
,Emmaus,EC5E,"fire,heat,hot: wet,water: village: many: neighbor: house: near"
,Emmor,EB5D,man: donkey: small: horse
,empty,E277,"cup,drink: no,not"
,Enaim,EBF9,"Throne: crown,ruler,lord,king,master: chair,sit: village: many,much: neighbor: house: near,close"
,encourage,E262,"free,freedom: heart"
,end,E232,
,endure,E170,"time: here: very: land,ground,earth"
,enemy,E025,"person: friend: love,compassion: no,not"
,enmity,E01B,"love,compassion: no,not"
,Enoch,EC5F,"man: teach,teaching: mouth,speak.said: book,learn,read"
,Enos,EC60,"man: dead,death,die: no,not: heart"
,Enosh,EC60,"Man: die,dead,death: no,not: heart"
,enter,E242,"door: to,forward"
,envy,E022,"love,compassion: heart: you: thing"
,Epaenetus,EBC1,"man: greeting: mouth,said,speak: happy,joy"
,Epaphras,ECE4,Man: good: face
,Epaphroditus,ECE4,Man: good: face
,Ephah,E1AD,Man: small: measure
,Epher,EEFE,Man: animal
,Ephesus,EC0C,"love,compassion: village: many: neighbor: house: near"
,Ephraim,EBA3,very: fruit
,Ephraim_city,EBA4,"Very: fruit: village: many,much: neighbor: house: near,close"
,Ephrath,EFBA,Fruit: village: many: neighbor: house: near
,Ephron,EEFF,"Man: wild: no,not: peace: lie_down,rest,sleep: love,compassion"
,Epicurean,EC05,"person: happy,joy: purpose,because,reason,therefore: know,knowledge: ?"
,equal,E24B,
,Er,EC61,"man: beautiful,beauty: eye,see: good"
,Erastus,EC0E,"man: send: hand: to,forward"
,Erech,EDD9,"Far: no,not: near,close: village: many,much: neighbor: house: near,close"
,Eri,E1AE,Man: beauty: eye: good: small
,Esau,EBC2,man: hair: face
,Esek,EDDA,"Battle,war,fight: well: wet,water: hole"
,Eshban,EFF2,"Man: understand,understanding: very: know"
,Eshkol,EDDB,"Man: many,much: frruit"
,Esli,EC49,man: side: thing
,eternal,E252,"all,whole: time,when"
,eternity,E252,"all,whole: time,when"
,Ethiopia,EC32,"all,whole: moon,night: land,ground,earth"
,Eubulus,ECB3,"Man: know,knowledge"
,Eunice,ECB4,"Woman: war,battle,fight"
,eunuch,EB8F,"very: circumcise,circumcision: knife,cut: flesh: soft: person"
,Euodia,ECE5,?
,Euphrates_River,ECD8,"River,stream: fruit"
,Eutychus,EB1F,"Man: sleep,lie_down,rest"
,evangelist,E13F,"person: mouth,said,speak: gospel,good_news: book,learn,read: good"
,Eve,EBEB,"woman: alive,live,life: good: heart"
,evening,E273,"moon,night: straight"
,everyone,E140,"person: all,whole"
,everything,E114,"thing: all,whole"
,everywhere,E155,"land,ground,earth: all,whole"
,exalt,E04B,"mouth,said,speak: good"
,example,ECF0,"Equal,same: work,do"
,explain,E059,"mouth,said,speak: understand,understanding: know,knowledge: very"
,explanation,E059,"mouth,said,speak: understand,understanding: know,knowledge: very"
,eye,E238,
,Ezbon,E1AA,Man: small: eye
,Ezer,E1AB,OT: man: attendant: person: straight: people
,fabric,E253,
,face,E203,
,Fair_Haven,EC18,good: boat: village: many: neighbor: house: near
,faith,E06F,"know,knowledge: cross"
,faithful,E219,"very: know,knowledge: cross"
,faithfulness,E219,"very: know,knowledge: cross"
,fall,E218,very: descend
,FALSE,E17F,
,family,E176,"house: love,compassion"
,famine,E18D,"no,not: grain,wheat"
,far,E197,"no,not: near"
,farewell,EC83,"end,finish: mouth,said,speak: happy,joy"
,farm,EB91,"grain,wheat: land,ground,earth"
,farmer,E133,"person: sow,to_plant: hand: seed: grain,wheat: small,few"
,fast_no_eat,E18E,"no,not: eat,food,meal: mouth,said,speak: thing"
,fast_speed,E21A,"very: to,forward"
,fat,EA86,big: flesh: soft: person
,fat_animal,EB11,"animal: water,wet"
,father,E003,"man: love,compassion"
,fear,E056,"mouth,said,speak: heart"
,feast,E054,"big: eat,food,meal: mouth,said,speak: thing"
,Felix,EB99,"man: big: money,wealth,wealthy"
,festival,E20B,"happy,joy: eat,food,meal: mouth,said,speak: thing"
,few,E19B,
,field,EB91,"grain,wheat: land,ground,earth"
,fig,EDA2,Sweet: fruit
,fight,E283,
,fill,E278,"cup,drink"
,find,E101,"good: search: hand: eye,see"
,finger,EBA5,Hand
,finish,E232,
,fire,E301,
,first,E233,"beginning,start"
,fish,E263,
,fisherman,E264,fish: person
,five,E290,
,fix,E09D,good: make: hand: person
,flesh,E26B,soft: person
,flip,E31D,
,flood,ECE0,"Destruction,kill,destroy: knife,cut: person: water,wet"
,flour,EA35,"knife,cut: grain,wheat"
,flower,EB24,
,flute,EA8B,"small,few: thing: mouth,said,speak"
,fly,E25B,
,follow,E13E,"people: to,forward"
,food,E053,"mouth,said,speak: thing"
,fool,EA7C,"no,not: wisdom,wise: know,knowledge: or"
,foot,E13D,person
,for,E086,"hand: love,compassion: to,forward"
,foreigner,E158,"person: no,not: land,.ground,earth"
,foreknowledge,EB79,"know,knowledge: thing: backward"
,forest,EC27,"land,ground,earth: many: plant,tree,wood"
,forgive,E18F,"no,not: kill,destroy: knife,cut: person"
,forgiveness,E18F,"no,not: kill,destroy: knife,cut: person"
,Fortunatus,ECA4,Man: very: have: hand: good
,forward,E318,
,foundation,E179,"house: land,ground,earth: root"
,four,E28F,
,fox,EA8A,"know,knowledge: small,few: animal"
,fragrant,E097,good: nose
,free,E260,"No: chain,bound,imprisoned,arrest"
,free_no_cost,EBE4,"zero: money.wealth,wealthy"
,Freedmen,EC8E,"Man: no: chain,bound,imprisoned,arrest"
,freedom,E260,"No: chain,bound,imprisoned,arrest"
,friend,E024,"person: love,compassion"
,frog,ECF6,"Very: forward,to: up: animal"
,from,E31A,"Forward,to"
,fruit,E27E,
,fulfill,E0D2,"end,finish: prophesy: eye,see: to,forward"
,full,E276,"cup,drink"
,futile,E190,"no,not: thing: work,do"
,future,E16E,"time: to,forward"
,Gabriel,EC39,"big: angel: good: spirit: no,not: person"
,Gad,ECBD,"Man: good: time,when"
,Gadara,E33F,"chain,arrest,bound,imprisoned: village: many: neighbor: house: near"
,Gaham,EFBB,"Man: night,moon: fire,heat,hot"
,gain,E1A3,"to,forward: hand: love,compassion"
,Gaius,EC0F,"man: happy,joy"
,Galatia,EB46,"around: land,ground,earth"
,Galeed,EFBC,"Report,parable.story,message.news: mountain"
,Galilee,E337,"house: cross: land,ground,earth"
,Gallio,EB3B,"man: cup,drink"
,Gamaliel,EB4D,"man: scripture,bible,word of god: book,learn,read: cross"
,garden,EDDC,Up: grain: small: land
,Gatam,EFF3,"Man: very: lie_down,rest,sleep"
,gate,E289,wall: door
,gathered_people,E126,person: people
,gathered_things,E108,thing
,Gaza,EB7F,"strong: ability,can,power: hand: big: knife: village: many: neighbor: house: near"
,generation,E019,"big: small,few: man"
,Gennesaret,E341,"money,wealth,wealthy: land,ground,earth"
,gentile,E158,"person: no,not: land,ground,earth"
,gentle,E26D,"soft: can,ability,power: big: knife,cut"
,gentleness,E26D,"soft: can,ability,power: big: knife,cut"
,Gera,EFBD,"Man: cow: eat,food,meal: mouth,said,speak,confession: thing"
,Gerar,EDDD,Go: land
,Gerasenes,E33F,"chain,arrest,bound,imprisoned: village: many: neighbor: house: near"
,Gershon,EFBE,Man: put: hand: thing
,Gether,EDDE,"Man: fear,afraid: mouth,said,speak,confession: heart"
,Gethsemane,E34A,"oil: land,ground,earth: money,wealth,wealthy: wet,water"
,Gideon,ED03,"Man: hate,enmity: love,compassion: no,not"
,Gideoni,E2BD,
,gift,E072,"hand: love,compassion"
,Gihon,EDDF,"Break: knife,cut: whole,all: stream,river"
,Gilead,EFA1,"Mouth,said,speak: you: ground,land,earth"
,Girgashites,EDE1,"Dirt,soil: ground,land,earth: people"
,girl,E009,"woman: small,few"
,girls,E00A,"woman: small,few"
,give,E086,"gift: hand: love,compassion: to,forward"
,glass,ECDE,"Eye,see: through,pass: thing: forward,to"
,glorify,E217,"Very: praise,exalt,worship,dignify: mouth,said,speak,confession: good"
,glory,E217,"very: praise,worship,exalt: mouth,said,speak: good"
,gluttony,EA8C,"very: food,eat,meal: mouth,said,speak: thing"
,go,E381,
,go_down,E080,hand: down
,goat,EA7D,sheep: soft: bone
,God,E036,"king,ruler,crown,lord: man: love,compassion"
,godly,E130,"person: righteous,righteousness: good: work,do"
,Gog,ECF7,"Mountain: land,ground,earth"
,Goiim,EDE2,"Nation,country: big: ground,land,earth: village: many,much: neighbor: house: near,close"
,gold,EB2A," big: money,wealth,wealthy"
,Golgotha,E34B,"skull: land,ground,earth: face"
,Gomer,EDE3,"Man: fire: whole,all"
,Gomorrah,EA7A,"no,not: good: person: village: many: neighbor,house,near"
,gong,EBE5,"very: ear,hear: cymbal,drum: hand: thing"
,good,E096,
,good_news,E22B,"book,learn,read: good"
,Goshen,EFBF,"Near,close: sun,day: ground,land,earth"
,gospel,E22B,"book,learn,read: good"
,governor,E0A3,"small,few: crown,ruler,king,lord"
,grace,E01F,"love,compassion: no,not: knife,cut"
,grain,E279,
,grape,ECF4,"Small,few: fruit"
,grass,EA33,
,grateful,E20E,"happy,joy: hand: love,compassion"
,gratitude,E20E,"happy,joy: hand: love,compassion"
,grave,E178,"house: dead,death,die: no,not: heart"
,great,E14A,"Big: praise,exalt,worship,dignify: mouth,said,speak,confession: good"
,Greece,E345,"shake: land,ground,earth"
,greed,EA94,"eye,see: desire,like,want: love,compassion: heart"
,green,ECD1,Grass: color
,greeting,E051,"mouth,said,speak: happy,joy"
,grieve,E207,Face
,grind,E83D,"knife,cut"
,groom,E013,"start,beginning: man: love,compassion"
,ground,E153,
,ground_soil,E15B,"land,ground,earth"
,grow,E154,"Up: land,ground,earth"
,growth,E154,"Up: land,ground,earth"
,guard,E0C1,"eye,see: sword"
,guilt,EA84,"know,knowledge: no,not"
,guilty,EA84,"know,knowledge: no,not"
,Guni,EFC1,"Man: garden; up: wheat,grain: small.few: ground,land,earth"
,Hadad,EFA2,"Man: sharp: knife,cut"
,Hadar,E1AF,OT: man: honor: king: sword
,Hadoram,EDE4,Man: glory: very: praise: mouth: good  
,Hagar,ECAB,woman: run: walk: very
,Haggi,EFC2,"Man: festival: happy.joy: eat,food,meal: mouth,said,speak,confession: thing"
,hail,EA13,"crown,ruler,king,lord: greeting: mouth,said,speak: happy,joy"
,hail_storm,ECDD,"Cloud: soft: thing; no,not"
,hair,E208,face
,half,EA22,
,Ham_man,EDE5,Man: noise: ear: thing
,Ham_village,EDE6,Noise; ear: thing: village: many: neighbor: house: near
,Hamathites,EDE7,Wall: people
,Hamor,EB5D,"man: donkey: small,few: horse"
,Hamul,EFC3,"man: forgive: no,not: kill,destroy,destruction: knife,cut: person"
,hand,E071,
,Hannah,EB02,"woman: no,not: knife,cut"
,Hanok,EC5F,Man: teach: mouth: book
,happy,E205,Face
,Haran_land,EB0B,Dry: no: water: land
,Haran_man,EFA4,Man: hill: small: mountain
,hard,E269,"soft: no,not"
,harlot,ECFC,"Dirty,impure: water,wet: bad: no,not: good: woman"
,harp,ECC6,String: box
,harsh,ECA7,"Hurt,pain: knife,cut: heart: mouth,said,speak,confession"
,harvest,E082,"hand: grain,wheat"
,harvester,E139,"person: hand: grain,wheat"
,hate,E01B,"love,compassion: no,not"
,have,E083,Hand
,have_to,E07F,hand: very
,Havilah_land,EDE8,Give: gift: hand: love: forward: land
,Havilah_man,EFFA,Man: small: give: gift: hand: love: forward
,Hazarmaveth,EDE9,"Man: very: dead,death,die: no,not: heart"
,Hazezon_Tamar,EDEA,Knife: tree: village: many: neighbor: house: near 
,Hazo,E1B0,Man: no: prophet: prophesy: person: eye: forward
,head,E206,face
,heal,E084,"hand: health,healthy: happy,joy: face: heart"
,healer,E144,"person: hand: health,healthy: happy,joy: face: heart"
,health,E209,"happy,joy: face: heart"
,healthy,E209,"happy,joy: face: heart"
,hear,E299,
,heart,E29A,
,heat,E301,
,heaven,E380,"house: crown,ruler,king,lord: man: love,compassion"
,heavy,E0E7,hand: big: measure
,Heber,E1B1,OT: man: go
,Hebrew,EC8F,"person: land,ground,earth: book,learn,read"
,Hebron,EDEB,"Together(people): village: many,much: neighbor: house: near,close"
,hedge,E28A,"wall: land,ground,earth"
,height,ECC1,Straight: up
,heir,E018,"money,wealth,wealthy: son,sons: small,few: man: love,compassion"
,Heli,EC44,man: up
,hell,E0D1,"always: all,whole: time,when: fire,heat,hot"
,help,E13A,straight: people
,helper,E150,person: help: straight: people
,Heman,E1B2,Man: right: no
,Hemdan,EFF4,Man: heart
,here,E212,"very: land,ground,earth"
,Hermas,EBC4,"man: far: no,not: near"
,Hermes_idol,EB2F,"Mute: mouth,said,speak,confession: no,not: thing: sell: backward: money,wealth,wealthy: buy: forward,to"
,Hermes_person,EBED,Man: everywhere: land: all
,Hermogenes,ECB5,"Man: permit,allow,permission: mouth,said,speak,confession: crown,ruler,king,lord,master"
,Herod,E360,man: man: big
,Herodians,EA05,"person: crown,king,ruler,lord: bad: no,not: good"
,Herodias,E355,"woman: bad: no,not: good: eye,see"
,Herodion,EBF1,"Man: family: house: love,compassion"
,Heth,EDEC,"OT: Man: angry,anger"
,Hezekiah,EA62,"man: crown,ruler,king,lord: can,ability,power: big: knife,cut"
,Hezron,EA4F,man: wall
,hide,E085,hand: under: thing: .
,Hierapolis,ECE9,"holy: person: thing: village: many,much: neighbor: house: near,close"
,hill,E202,"small,few: mountain"
,Hirah,E1B3,Man: mouth: you
,hire,E13B,"person: money,wealth,wealthy"
,hit,E0E4,"beat: hand: hurt,pain: knife,cut: heart"
,Hittites,EDED,Angry: people
,Hivites,EDEE,Mouth: people
,Hobah,EDEF,"Blind: no,not: see: village: many,much: neighbor: house: near,close"
,hole,E302,
,holy,E13C,person: thing
,honey,E052,mouth: sweet
,honor,E031,"crown,ruler,king,lord: sword"
,hope,E213,"very: desire,like,want: love,compassion: heart"
,Hori,EFF5,Man: cave: hole: mountain
,Horites,EDF1,Cave: hole: mountain: people
,horn,ECC5,Bone: head: face
,horse,E303,
,hosanna,E216,"very: help: straight: people: now: time,when"
,Hosea,EBC5,"man: search: hand: eye,see"
,hot,E301,
,hour,E331,"time,when: around"
,house,E171,
,how,E068,"know,knowledge: ask: mouth,said,speak: ?"
,how_long,E83C,"time,when: ask: mouth,said,speak: ?"
,Hul,EDF2,"Man: small,few: shake"
,human_nature,E23D,"road: birth: start,beginning: person"
,humble,E19D,"small,few: mouth,said,speak: me"
,humiliate,E065,"know,knowledge: bad: no,not: good: me,i"
,humility,E19D,"small,few: mouth,said,speak: me"
,hungry,E01E,"love,compassion: eat,food,meal: mouth,said,speak: thing"
,Huppim,EFC5,"Man: wash: hand: clean,pure: water,wet: good"
,hurt,E24F,"knife,cut: heart"
,husband,E012,"man: love,compassion"
,Husham,E1B4,Man: sweet: air
,Hushim,EFC6,"Man; no,not: very: to,forward"
,Hymenaeus,ECAA,"Man: bad:  good: no,not: teaching,teach: mouth,said,speak,confession: book,read,learn"
,hymn,E0E3,"cross: sing,song: mouth,said,speak: dance: walk: happy,joy: face"
,hypocrite,E152,"person: deceive,deception,false,lead_astray,lie: bad: no,not: good: measure"
,I,E166,
,Iconium,EC1F,"go,travel,trip: village: many: neighbor: house: near"
,idol,E35D,"Mute: no,not: mouth,said,speak: thing"
,Idumea,E378,"man: hair: face: land,ground,earth"
,if,E111,straight: thing
,ignorance,E06E,"know,knowledge: no,not"
,ignorant,E06E,"know,knowledge: no,not"
,Illyricum,EBC6,"mouth,said,speak: land,ground,earth"
,immeasurable,E18C,"no,not: measure"
,immediately,E215,"very: time,when"
,Imnah,EFC7,Man: right
,important,EBE7,"very: choose: love,compassion: or"
,impossible,E180,"no,not: can,ability,power: big: knife,cut"
,imprisoned,E25F,
,impure,E249,"wet,water: bad: no,not: good"
,in,E240,door: thing: .
,in_front,E112,thing
,incense,EC98,"perfume,fragrant: good: nose,smell: gift: hand: love,compassion"
,inheritance,E017,"money,wealth,wealthy: small,few: man"
,insect,E304,
,inside,E240,door: thing: .
,insist,E058,"Mouth,said,speak,confession: !"
,insult,E05B,"Mouth,said,speak,confession: bad: no,not: good: crown,ruler,king,lord,master: man: love,compassion"
,Irad,EDF3,Man: valley
,Iram,EFF6,Man: building
,iron,EB29,"hard: no,not: soft: metal"
,Isaac,E374,"man: laugh: very: happy,joy:  face"
,Isaiah,E372,man: save: very: help: straight: people
,Ishbak,EEDA,"Man: free: no,not: chain,arrest,bound,imprisoned"
,Ishmael,E1B5,OT: dry: no: water: land
,Ishvah,EFC8,Man: straight
,Ishvi,EFC9,Man: very: straight
,Iskah,EEDB,"Woman: eye,see"
,island,EB05,"wet,water: land,ground,earth"
,Israel,EA04,person: or
,Issachar,ECCE,Man: nine
,Italy,EC90,"shoe: person: thing: land,ground,earth"
,Ithran,E1B6,Man: praise: mouth: good: small
,Ituraea,EC3E,"through,pass: land,ground,earth"
,Jabal,E1B7,OT: man: river
,Jabbok,EFCA,"Empty: cup,drink: no,not: river,stream"
,Jacob,E375,man: person: foot
,Jacob(NT),EA72,man: person: foot
,Jahleel,EFCB,"Man:  wait: stay,remain: person: straight: time,when"
,Jahziel,E1B8,OT: man: divide
,Jairus,E367,"man: king,crown,ruler,lord: temple,church: mouth,said,speak: authority"
,Jakin,E1B9,Man: no: left
,Jalam,EFF7,Man: hide: put: hand: under: thing
,Jambres,ECBC,"Man: buy: forward,to: money,wealth,wealthy"
,James,E358,man: person: foot
,James_the_Disciple,E376,man: person: foot
,Jamin,EFCC,man: right: hand
,Jannai,EC46,man: ?
,Jannes,ECBE,"Man: denarius: day,sun: money,wealth,wealthy"
,Japheth,EDF4,OT: man: very: big
,jar,E0D5,"hard: soft: no,not: cup,drink"
,Jared,EC62,man: down
,Jason,EB64,man: no: wine: cup: fruit
,Javan,E1BA,OT: man: deceive: bad: no: good: measure
,Jebusites,E1E5,Past: backward: time: peace: sleep: love: village: many: neighbor: house: near: people
,Jechoniah,EA66,"man: king,crown.ruler,lord: stay: person: straight"
,Jegar_Sahadutha,E1E6,Message: book: mouth: near: mountain 
,Jehoshaphat,EA5D,"man: judge: king,crown,ruler,lord: or"
,Jemuel,EFCD,"Man: sabbath: sun,day: lie_down,sleep,rest"
,Jephthah,ED04,"Man: open: no,not: closed"
,Jerah,EDF5,"Man: moon,night"
,Jeremiah,EA28,"man: cry: sad, grieve"
,Jericho,EA08,wall: down: village: many: neighbor: house: near
,Jerusalem,E338,"peace: rest,sleep,lie_down: love,compassion: village: many: neighbor: house,near"
,Jesse,EA58,"man: gift: hand: love,compassion"
,Jesus,E037,"king,ruler,crown,lord: cross"
,Jetheth,EFF8,Man: nail: metal: thorn:
,Jetur,EEDC,Man: gate: wall: door
,Jeush,E1BB,Man: no: gathered
,Jew,E0F9,"person: land,ground,earth: book,learn,read"
,Jewish,E0F9,"person: land,ground,earth: book,learn,read"
,Jezebel,ECA2,"Woman: crown,king,ruler,lord,master: bad: no,not: good"
,Jezer,E1BC,Man: easy: happy: face: work
,Jidlaph,EFCE,"Man: small,few: sad,grieve: face"
,Joanan,EC4C,man
,Joanna,EC63,woman
,Job,ED0B,"Man: suffering: very: hurt,pain: knife,cut: heart"
,Jobab,EDF6,"Man: ear,hear: animal"
,Joda,E34B,"man: exalt,praise,worship: mouth,said,speak: good"
,Joel,EC92,"man: land,ground,earth"
,John,E35A,"man: no,not: knife,cut"
,John_the_Baptist,E336,"man: no,not: knife,cut"
,John_the_Disciple,E35A,"man: no,not: knife,cut"
,Jokshan,EEDD,"Man: rooster: bird: sun,day"
,Joktan,E1BD,Man: try: small: work
,Jonah,E0C5,man : fly
,Jonah_Simons_father,EA29,man: fly
,Jonam,EC9B,man: you: good
,Joppa,EC2D,"beautiful,beauty: good: eye,see: village: many: neighbor: house: near"
,Joram,EA5E,"man: honor: king,crown,ruler,lord: sword: part,some"
,Jordan_River,E34F,"river,stream: baptism,baptize: wet,water: person"
,Jorim,EC64,"man: very: praise,worship,exalt: mouth,said,speak: good"
,Joseph,EA15,man: more: up: many
,Joseph(NT),EA73,man: more: up: many
,Joses,E369,man: more : up: many
,Joshua,EB03,man: help: straight: people
,Josiah,EA65,"man: king,crown,ruler,lord: child: small,few: person"
,Jotham,EB82,"Man: all,whole"
,Jothan,EA60,"man: king,crown,ruler,lord: straight"
,journey,E381,
,joy,E205,Face
,Jubal,EDF7,"OT: man: sing,song,Psalm: mouth,said,speak,confession: dance: walk: happy,joy: face"
,Juda,E368,"Man: exalt,praise,worship,dignify: mouth,said,speak,confession: good"
,Judah,EA4B,"man: praise,worship,exalt: mouth: good"
,Judas,E368,"man: praise,worship,exalt: mouth: good"
,Judas_Iscariot,E365,"man: praise,worship,exalt: mouth: good"
,Judas_not_Iscariot,E368,"man: praise,worship,exalt: mouth: good"
,Jude,E368,"man: praise,worship,exalt: mouth: good"
,Judea,E339,"praise,worship,exalt: mouth: good: land,ground,earth"
,judge,E1A2,"crown,ruler,king,lord: or"
,judgment,E1A2,"crown,ruler,king,lord: or"
,Judith,EDF8,"Woman: exalt,praise,worship: mouth,said,speak,confession: good"
,Julia,EBC7,"woman: crooked: no,not: straight: hair: face"
,Julius,EC07,"man: crooked: no,not: straight: hair: face"
,jump,ED0A,"Very: forward,to: up"
