,.,E37E,
,Junia,EBC8,"woman: young: small,few: time,when"
,justice,EA25,"to,forward: hand: equal,same"
,justify,EB4F,"make: hand: person: righteous,righteousness: good: work,do"
,Justus,EB6A,"man: righteous,righteousness: good: work,do"
,Kadesh,EDF9,"Holy: person: thing: village: many,much: neighbor: house: near,close"
,Kadmonites,EFD1,East: direction: people
,Kalneh,EDFA,"Wall: village: many,much: neighbor: house: near,close"
,Karmi,EFD2,"Man: vine: small,few: up: tree,plant,wood"
,Kasluhites,EDC9,Save: very: straight: people
,Kedar,EEDE,"Man: dark: no,not: light: eye,see: sun,day"
,Kedemah,EEDF,Man: east: direction
,Kedorlaomer,EDFB,Man: grain
,keep,E099,very: have: hand: .
,Kemuel,EFD3,Man: gathered: thing
,Kenan,EC56,Man: have: hand: .
,Kenaz,EFD4,"Man: find: good: search: hand: eye,see"
,Kenites,EFD5,Find: good: search: hand: eye: people
,Keran,EFF9,Man: harp: string: box
,Kesed,EFD6,"Man: demon: bad: no,not: good: spirit: person"
,Keturah,EEE1,"Woman: nose,smell"
,key,EA9D,"thing: open: no,not: closed"
,Kezib,E1BF,Far: no: near: village: many: neighbor: house: near
,Kidron_Valley,EBA6,"black: moon,night: color: valley"
,kill,E141,"knife,cut: person"
,kind_nice,E01C,"Love,compassion: good"
,kind_same,ED00,"Part,some: equal,same"
,kindness,E01C,"love,compassion: good"
,king,E028,
,kingdom,E02F,"crown,ruler,king,lord: land,ground,earth"
,Kiriath_Arba,EFD7,"Four: village: many,much: neighbor: house: near,close"
,Kish,EB49,man: catch: thing: net
,kiss,E0E8,"mouth,said,speak: face"
,Kittim,EDFC,"Man: break: knife,cut: whole,all"
,kneel,E138,stay: person: straight: down
,knife,E24E,
,knock,EB8B,hand: door
,knot,E30E,
,know,E062,
,knowledge,E062,
,Kohath,EFD8,Man: obey: mouth: work
,Korah,ECF3,"Man: no,not: hair: face"
,Laban,EDFD,"Man: very: mouth,said,speak,confession"
,lake,EC65,"small,few: wet,water"
,Lamech,EC66,man: arm: big
,lamp,E164,"sun,day: thing"
,lampstand,E281,"sun,day: thing: table"
,land,E153,
,language,EA23,"mouth,said,speak: country,nation: big: land,ground,earth"
,Laodicea,EBF9,"throne: Crown,king,ruler,lord,master: chair,sit: village: many,much: neighbor: house: near,close"
,Lasea,EC16,hair: face: village: many: neighbor: house: near
,Lasha,E1C0,Fire: water: village: many: neighbor: house: near
,last,E234,"end,finish"
,late,E225,"no,not: now,immediately: very: time,when"
,later,E225,"no,not: now,immediately: very: time,when"
,Latin,EBA8,"very: knife,cut: tongue: mouth,said,speak: fabric,clothing"
,laugh,E224,"very: happy,joy: face"
,laughter,E224,"very: happy,joy: face"
,law,E22F,"book,learn,read: allow: mouth,speak,said: crown,ruler,king,lord"
,lawful,E22F,"book,learn,read: allow: mouth,speak,said: crown,ruler,king,lord"
,lawlessness,E08F,"Bad: no,not: righteous: good: work,do"
,Lazarus,EC67,"man: crown,ruler,king,lord: mouth,said,speak"
,lead,E137,"to,forward: person"
,lead_astray,E17F,"bad: no,not: good: measure"
,leader,E137,"to,forward: person"
,leaf,E0B3,"plant,tree,wood: thing"
,Leah,EFD9,"Woman: sick: sad,grieve: heart"
,leap,ED0A,"Very: forward,to: up"
,learn,E22A,
,lease,E175,"house: money,wealth,wealthy"
,least,E397,"very: small,few"
,leather,E255,"clothing,fabric: animal"
,leave,E243,"door: to,forward"
,leaven,E32D,"up: loaf,bread: mouth,said,speak: grain,wheat"
,left,E0F4,
,leg,EBE0,person
,Legion,E366,man: most: very: many
,Lehabites,E1C1,Fire: people
,length,ECC2,Forward
,leopard,ECF8,Soft: animal
,leprosy,E382,"very: sad,grieve: heart"
,letter,EB84,"small,few: book,read,learn"
,Letush,EEE2,tool: people
,Leum,EEE3,Criticize: mouth: bad: no; good: people
,Leummim,EEE3,Criticize: mouth: bad: no: good: people
,level,E0D9,
,Levi,EB1B,"man: with: equal,same: people"
,Levi_Matthew,E35C,man: tax: king: money
,Libya,EB73,"death,dead,die: no,not: heart: land,ground,earth"
,lie,E17F,"bad: no,not: good: measure"
,lie_down,E121,
,life,E09F,good: heart
,lift,E081,hand: up
,light,E0C2,"eye,see: sun,day"
,lightning,EA88,"storm: eye,see"
,like,E020,"love,compassion: heart"
,Linus,ECB0,"Man: clothing,fabric"
,lion,ECB6,Hair: face: animal
,live,E09F,good: heart
,loaf,E05D,"mouth,said,speak: grain,wheat"
,Lob,E0EE,Man: change: go
,locust,ECD4,Grass: insect
,Lois,ECB7,"Woman: mouth,said,speak,confession: equals,same"
,longsuffering,E16F,"time,when: hurt,pain: knife,cut: heart"
,looks_like,EBCD,"Eye,see: equals,same"
,lord,E028,
,lost,E089,"bad: no,not: good : search: hand: eye,see"
,lot,EA16,Or
,Lot,EBDC,Man: gathered: thing
,Lotan,EFFB,Man: cover: straight: thing
,lots,EA16,or
,loud,EBE8,"very: ear,hear"
,love,E01A,
,lower_adj.,E324,straight: down
,lower_verb,E080,hand: down
,Lucius,EC93,man: another: person: after: thing: forward: teach: mouth: book 
,Lud,E1C2,man: first: beginning: birth: person
,Ludites,E1EA,Bad: no: good: land; people
,Luke,EB68,"man: light: eye,see: day,sun"
,lunatic,E06D,"know,knowledge: wild: no,not: peace: rest,sleep,lie_down: love,compassion"
,lust,E239,"bad: no,not: good: eye,see"
,Luz,EDFE,"Branch: plant,tree,wood: village:  many,much: neighbor: house: near,close"
,Lycaonia,EB51,"dog: small,few: animal: land,ground,earth"
,Lycia,EC13,"dog: small,few: animal: village: many: neighbor: house: near"
,Lydda,EC2E,work: village: many: neighbor: house: near
,Lydia,EB50,"woman: fire,heat,hot"
,Lysanias,EC40,"man: crown.ruler,king,lord: happy,joy"
,Lysias,EC37,"man: soldier: person: war,fight,battle: lead,leader: to,forward"
,Lystra,EB44,"money,wealth,wealthy: village: many: neighbor: house: near"
,Maacah,EFDA,Man: press: very: touch: thing: hand
,Maakah,E2D8,Woman: press: very: touch: thing: hand
,Maath,EC4B,"man: time,when"
,Macedonia,EC0D,"above,over: up: thing: land,ground,earth"
,Machir_man,E2D1,Man: forward: straight: money
,Machir_woman,E2D2,Woman: forward: straight; money
,Machpelah,EEE4,repeat: village: many: neighbor: house: near
,Madai,EDFF,Man: measure
,Magadan,EA30,tower: land 
,Magdiel,EFFC,man: precious: very: money
,magician,EC8A,"man: eye,see: deceive,deception,false,lead_astray,lie: bad: no: yes: measure"
,Magog_land,ECF9,More: up: many: land
,Magog_man,EEA1,OT: man: house: good
,Mahalalel,EC68,Man: very: correct: good
,Mahalath,EEA2,"Woman: sing,song: mouth,said,speak,confession: dance: walk: happy,joy"
,Mahanaim,EFDB,Two: village: many: neighbor: house: near
,make,E076,hand: person
,Malchus,EBB7,"man: kingdom: crown,ruler,king,lord: land,ground,earth"
,Malkiel,EFCF,"Man: very: cold: no,not: fire,heat,hot"
,Malta,EC19,"storm: island: wet,water: land,ground,earth"
,Mamre,EEA3,"Eye: land,ground: earth"
,man,E000,
,Manaen,EB40,man: soft
,manage,E137,"Forward,to: person"
,Manahath,E1C3,Man: bed:  sleep: straight
,Manasseh,EA63,"man: no,not: know,knowledge"
,manna,EBA9,"soft: grain,wheat"
,many,E198,
,Mark,E371,"man: forgive: no,not: kill,destroy: knife,cut: person"
,market_place,E02E,"money,wealth,wealthy: land,ground,earth"
,marriage,E010,"man: love,compassion: woman"
,Martha,EC69,"woman: authority: crown,ruler,king,lord: mouth,said,speak"
,Mary,E354,"woman: big: water,wet: sea,ocean"
,Mary_Magdalene,E353,"woman: big: water,wet: sea,ocean"
,Mary_Mother_of_Jesus,E354,"woman: big: water,wet: sea,ocean"
,Masrekah_city,EFFD,Vineyard: fruit: land
,Massa,EEE5,"Man: longsuffering,patience,patient: time,when: hurt,pain: knife,cut: heart"
,master,E028,
,Matred,EFFE,Woman: repeat: thing
,Mattatha,EC9C,"man: dry: no,not: wet,water: land,ground,earth"
,Mattathias,EC9D,"man: bright: very: day,sun"
,Matthan,EA71,"man: king,crown,lord,ruler: hand"
,Matthat,ED12,"man: thing: take,bring,carry: hand"
,Matthew,EB04,"Man: gift: hand: love,compassion"
,Matthias,EB04,"Man: gift: hand: love,compassion"
,mattress,E122,"sleep,rest,lie_down: straight"
,mature,E236,"end,finish: up: land,ground,earth"
,me,E166,
,Me_Zahab,EFFF,"OT: man: silver: small,few: money,wealth,wealthy"
,meal,E053,"mouth,said,speak: thing"
,meaning,ECFA,"Book,read,learn: equals,same"
,measure,E305,
,Medan,EEE7,"Man: people: war,battle,fight"
,Media,EB70,"far: no,not: near: land,ground,earth"
,Megiddo,ECFB,"Multitude,crowd: people: person: land,ground,earth"
,Mehetabel,EFF0,Woman: good
,Mehujael,EEA4,"Man: bad: no,not: good: lightning: storm: eye,see"
,Melchi,EC45,"man: me,i: crown,ruler,king,lord"
,Melchizedek,ED05,"Man: crown,ruler,king,lord,master: work,do"
,Melea,EC6A,"man: person: love,compassion"
,member,E174,house: people
,Menna,EC6B,"man: hard: no,not: soft"
,Merari,EFDC,"Man: bitter: bad: no,not: good: tongue: mouth,said,speak,confession: fabric,clothing"
,mercy,E01D,"love,compassion: bad: no,not: good: person"
,Mesha_land,EEA5,Free: no: chain: land
,Meshech,EEA6,Man: move: direction: person
,Mesopotamia,EB72,"river,stream: land,ground,earth"
,message,E22D,"teach,teaching: book,learn,read: mouth,said,speak"
,messenger,E136,"mouth,said,speak: person"
,Messiah,E334,"very: anointed: king,crown,ruler,lord: beckon: mouth,said,speak: near: person"
,metal,EB28,
,Methuselah,EC6C,"man: send: hand: to,forward"
,Methushael,EEA7,Man: from
,Mibsam,EEE6,"Man: nose,smell"
,Mibzar,E1C5,Man: small: house
,Michael,ECE1,"No,not: equals,same: spirit: person: crown,ruler,king,lord,master"
,Midian_land,EB0F,War: land
,Midian_man,E1EB,man: big: war
,Miletus,EB23,sheep: soft: village: many: neighbor: house: near
,milk,ECA3,"Very: small,few: person: cup,drink"
,Milkah,EEE8,"Woman: judge,judgment: crown,ruler,king,lord,master: or"
,million,ECD9,"Many,much: thousand"
,mind,E06C,"know,knowledge: head: face"
,mine,E168,Man: very: donkey: small: horse
,miracle,E095,"no,not: big: ability,can,power: knife,cut: work,do"
,Miriam,E385,"Woman: ocean,sea: big: water,wet"
,mirror,EBE6,"thing: see,eye: me,i"
,Mishma,E1C6,Man: obey: mouth: work
,Mitylene,EB21,knife: village: many: neighbor: house: near
,Mizpah,E2CF,Watchtower: eye: tower: village: many: neighbor: house: near
,Mizraim,EEA8,Man: slave: thing: person
,Mizzah,E1C7,Man: strong: hand: power: big: knife
,Mnason,EB26,"man: eye,see"
,Moab,EEA9,"Man: bad: no,not: good: seed: grain,wheat: small,few"
,mock,EA12,"mouth,said,speak: love,compassion: bad: no,not: good"
,Molech,EC26,"crown,ruler,king,lord: mute: mouth,said,speak: no,not: thing"
,money,E029,
,month,E34C,"backward: land,ground,earth: to,forward: around: day,sun"
,moon,E272,
,more,E199,up: many
,Moreh,EEAA,"Teach,teaching: mouth,said,speak: book,learn,read: land,ground,earth"
,Moriah,EFDD,"Choose: love,compassion: or: land,ground,earth"
,morning,E163,"sun,day: straight"
,Moses,E35B,man: lift: hand: up
,most,E229,very: many
,mother,E00B,"woman: love,compassion"
,Mount_of_Olives,E351,money: water: fruit: mountain
,Mount_Sinai,EB5C,thorn: mountain
,Mount_Zion,ECF5,"Peace: sleep,rest,lie_down: love,compassion: mountain"
,mountain,E306,
,mouth,E03F,
,move,E32F,direction: person
,much,E198,
,multitude,E128,person: people
,Muppim,EFDE,Man: whip
,murderer,EA10,"person: kill,destroy: knife,cut"
,mustard,E039,"cross: seed: grain,wheat: small,few"
,mute,E050,"mouth,said,speak: no,not"
,my,E168,Man: very: donkey: small: horse
,Myra,EC28,"plant,tree,wood: village: many: neighbor: house: near"
,myrrh,E245,"tree,plant,wood: good: nose"
,Mysia,EB4A,"end,finish: land,ground,earth"
,mystery,E18B,"no,not: because,purpose,reason,therefore: know,knowledge: ?"
,Naamah,EEAB,Woman: sweet
,Naaman,EC6D,"man: very: kind,kindness: love,compassion: good"
,Naggai,EC4A,"man: yes,correct: good"
,Nahath,E1C8,Man: deaf: ear: no: thing
,Nahor,EC6E,man: air
,Nahshon,EA52,"man: prophesy: eye,see: forward,to"
,Nahum,EC48,"man: prophet: person: prophesy: eye,see: to,forward"
,nail,EBAA,metal: thorn
,Nain,EA48,"beauty: good: eye,see: village: many: neighbor: house: near "
,name,E04F,"mouth: me,i"
,Naphish,EEE9,"Man: breath,breathe: mouth,said,speak: air"
,Naphtali,EA40,Man: war
,Naphtuh,EEAC,OT: man: open: no: closed
,Narcius,EBC9,man: flower
,Nathan,EC6F,"man: give,for: gift: hand: love,compassion: to,forward"
,Nathaniel,EC6F,"Man: give,for: gift: hand: love,compassion: foward,to"
,nation,E0A2,"big: land,ground,earth"
,Nazareth,E34E,"branch: tree: land,ground,earth: village: many: neighbor: house: near"
,near,E300,
,Nebaioth,EEAD,OT: man: animal
,neck,E0D3,face
,need,E07F,hand: very
,needle,E078,hand: person
,Negev,EEAE,"Man: south: direction: land,ground:earth"
,neighbor,E173,house: near
,Neopolis,EB4E,new: village: many: neighbor: house: near
,Nereus,EBCA,"man: full: cup,drink"
,Neri,EC70,"man: very: eye,see"
,net,E307,
,new,E308,
,news,E22D,"book,learn,read: mouth,said,speak"
,next,EBF2,"Person: After: thing: forward,to"
,Nicanor,EB55,"man: war,fight,battle: crown,ruler,king,lord"
,Nicodemus,EBAB,"man: know,knowledge: ask,questioned: mouth,said,speak: ?"
,Nicolaus,EB56,"Man: crown,king,ruler,lord,master: war,fight,battle"
,Nicopolis,ED08,"Hate,enmity: no: love,compassion: village: many,much: neighbor: house: near,close"
,night,E272,
,Nile,EFDF,"Big: stream,river"
,Nimrod,EEAF,"OT: man: no,not: work,do"
,nine,E294,
,Nineveh,E0C6,"enemy: person: enmity: love,compassion: no,not: land"
,no,E17C,
,Noah,EA43,"man: sleep,rest,lie_down"
,Nod,EEB1,"OT: very: trip,go,travel,journey: land,ground,earth"
,noise,EBE9,"ear,hear: thing"
,north,EA74,direction
,nose,E309,
,not,E17C,
,now,E215,very: time
,number,E0B7,
,Nympha,ECEA,Man: holy: person thing
,Obal,EEB2,OT: man: no: clothing
,Obed,EA56,"man: work,do"
,obedience,E04E,"mouth,said,speak: work,do"
,obey,E04E,"mouth,said,speak: work,do"
,ocean,E14D,"big: water,wet"
,offering,E03A,"cross: money,wealth,wealthy"
,Ohad,EFE1,Man: shout: big: mouth
,Oholibamah_man,E0AC,Man: go: house
,Oholibamah_woman,EFE0,Woman: go: house
,oil,E030,"money,wealth,wealthy: wet,water"
,old,E189,no: new
,olive,EDA1,"Money,wealth,wealthy: water,wet: fruit"
,Olympus,EBCB,man: mountain
,Omar,E1C9,Man: very: many: mouth
,on,E113,thing
,On_city,EFE2,sun: village: many: neighborhood: house: near
,on_top_of,E113,thing
,Onam,E1CA,Man: easy: happy: face: work
,Onan,E1CB,Man: very: strong: hand: power: big: knife
,one,E28C,
,Onesimus,ECB8,"Man: profit: money,wealth,wealthy: many,much"
,Onesiphorus,ECB8,"Man: profit: money,wealth,wealthy: many,much"
,only,E223,very: one
,open,E18A,"no,not: closed"
,Ophir,EEB3,"Man: ash: bad: no,not: good: air"
,oppose,E330,
,or,E106,
,order,EBE7,"very: choose: love,compassion: or"
,other,E184,"no,not: very: thing"
,our,E169,Man: very: no: knife
,ours,E169,Man: very: no: knife
,out,E241,door: thing
,outside,E241,door: thing
,over,E110,thing: up
,owe,EA49,"money,wealth,wealthy: no,not: backward"
,own,ECED,Person: have: hand
,ox,EA85,very: animal
,Paddan_Aram,EEEA,Straight: country: big: land
,pain,E24F,"hurt,pain: knife,cut: heart"
,Pallu,E1CC,Man: amazed: big: praise: mouth: good 
,Pamphylia,EB6E,"family: house: love,compassion: land,ground,earth"
,Paphos,EB9F,Fire: village: many: neighbor: house: near
,parable,E22D,"book: mouth,said,speak"
,paralyze,E131,"person: no,not"
,Paran,EEEB,Peace: sleep: love: cave: hole: mountain: land  
,Parmenas,EB57,man: stand: up: straight: person
,part,E29B,
,Parthia,EB0A,"tongue: fabric,clothing: mouth,said,speak: land,ground,earth"
,party,E20B,"happy,joy: face: eat,food,meal: mouth,said,speak: thing"
,pass,E10B,"thing: to,forward"
,passion,EBAC,"big: desire,like,want,will: love,compassion: heart"
,Passover,E20D,"Happy,joy: face: no,not: food,eat,meal: mouth,said,speak: thing: destroy,kill: knife,cut: person"
,past,E16D,"time,when: backward"
,pastor,ECC3,Cross: shepherd:  sheep: soft: person
,Patara,EC23,"bad: no: righteous,righteousness: good: work,do: village: many: neighbor: house: near"
,path,E23C,
,Pathrusites,EEB4,South: direction: people
,patience,E16F,"time,when: hurt,pain: knife,cut: heart"
,patient,E16F,"time,when: hurt,pain: knife,cut: heart"
,Patmos,EBF4,"Hard: soft: no,not: small,few: thing: island: water,wet: land,ground,earth"
,Patrobas,EBCC,man: walk
,pattern,ECF0,"Equals,same: work,do"
,Pau,EFD0,"Mouth,said,speak: sheep: soft: village: many: neighbor: house: near"
,Paul,E377,"man: small,few"
,pavement,EBAD,"road: hard: soft: no,not"
,peace,E123,"rest,sleep,lie_down: love,compassion"
,Peleg,EC71,"man: knife,cut"
,pen,E29C,
,Peniel,EFE4,Face: village: many: neighbor: house: near
,pentecost,EC81,"Spirit: no,not: person: day,sun"
,Pentecost,EC81,"spirit: no,not: person: day,sun"
,people,E127,person
,perceive,E06A,"know,knowledge: eye,see"
,Perez,EA4C,"man: very: go,travel,trip,journey"
,perfect,ECEC,"Very: all,whole"
,perfume,E097,good: nose
,Perga,EB47,world: people: village: many: neighbor: house: near
,Pergamum,EBF6,Hill: small: mountain: village: many: neighbor: house: near
,Perizzites,EEB5,Village: many: neighbor: house: near: people
,permission,E04A,"mouth,said,speak: ruler,king,lord,crown"
,permit,E04A,"mouth,said,speak: crown,ruler,king,lord"
,persecute,E03E,"cross: very: hurt,pain: knife,cut: heart"
,persecution,E03E,"cross: very: hurt,pain: knife,cut: heart"
,Persis,EBCE,"woman: split,divide,division,separate"
,person,E11F,
,Phanuel,EC3C,man: face
,Pharaoh,EC94,"man: slave: thing: land,ground,earth: crown,ruler,king,lord"
,Pharisee,E383,"Bad: no,not: good: person: teach,teaching: mouth,said,speak,confession: book,read,learn"
,Phicol,EEB6,"OT: man: shout:  big: mouth,said,speak"
,Philadelphia,EBF8,"Love,compassion: brother: man: few,small; village: many,much: neighbor: house: near,close"
,Philemon,ECF2,"Man: kiss: mouth,said,speak,confession: face"
,Philetus,ECAC,"Man: bad: no,not: good: teach,teaching: mouth,said,speak,confession: book,read,learn"
,Philip,E361,Man: horse
,Philippi,E347,"love,compassion: horse: village: many: neighbor: house,near"
,Philistia,EEB7,"Dust: small,few: part,some; land,ground,earth"
,Philologus,EBCF,"man: word: book,learrn,read: small,few"
,philosopher,EC04,"person: because,purpose,reason,therefore: know,knowledge: ?"
,Phlegon,EBD1,man: anger
,Phoebe,EBD2,"woman: moon,night"
,Phoenicia,E343,"blood: hand: water,wet: color: land,ground,earth"
,Phoenix,EC29,boat: village: many: neighbor: house: near
,Phrygia,EB76,"near: dry: no,not: wet,water: land,ground,earth"
,Phygelus,ECB9,Man: run: walk: very
,pig,E30A,
,pigeon,E0B6,"bird: sacrifice: fire,heat,hot: gift: hand: love,compassion"
,Pilate,E36F,"man: governor: small,few: crown,king,ruler,lord"
,Pildash,EFE3,"Man: iron: hard: no,not: soft: metal"
,pillar,ECA8,"power: Big: knife,cut: tower"
,pillow,E26C,soft: head: face
,Pinon,EFC0,Man: metal
,Pishon,EEB8,"Divide,division,separate,split: river,stream"
,Pisidia,EB97,"sing,song: mouth,said,speak: dance: walk: happy,joy: land,ground,earth"
,pitch,EEB9,Dirty: water: bad: no: good: dirt: land
,plan,E06B,"know,knowledge: pen,write"
,plant,E244,
,plate,E386,big: bowl
,platter,E386,big: bowl
,plow,EC72,"knife: dirt,soil,ground_soil: land,ground,earth"
,pn,ED11,
,Pontus,EB75,"big: new: wet,water: land,ground,earth"
,poor,EA3A,"no,not: money,wealth,wealthy"
,porch,EB5E,"door: thing: room: house: part,some"
,Porcius,EC38,man: pig
,pos,E390,
,possible,E098,"good: can,ability,power: big: knife,cut"
,Potiphar,EEEC,Man: cow
,Potiphera,E1CD,Man: sun: gift: hand: love
,pour,E0D6,"cup,drink"
,power,E124,"big: knife,cut"
,praise,E04B,"mouth,said,speak: good"
,pray,E05E,"mouth,said,speak: god: crown,ruler,king,lord: man: love,compassion"
,prayer,E05E,"mouth,said,speak: god: crown,ruler,king,lord: man: love,compassion"
,preach,E04D,"teach,teaching: mouth,said,speak: Bible: book,learn,read: cross"
,preacher,E134,"person: teach,teaching: mouth,said,speak: Bible: book,learn,read: cross"
,preaching,E04D,"teach,teaching: mouth,said,speak: Bible: book,learn,read: cross"
,precious,EA37,"very: money,wealth,wealthy"
,pregnant,E0A5,"small,few: person"
,prepare,E091,"before; backward: thing: work,do"
,press,E228,very: touch: thing: hand
,pretend,E094,"no,not: work,do: truth: good: measure"
,prevail,EB14,"ruler,king,lord,crown: war,battle,fight"
,pride,E14B,"big: mouth,said,speak: me,i"
,priest,E03B,cross: person
,prince,EB61,"ruler,king,lord,crown: small,few"
,priority,EBE7,"very: choose; love,compassion: or"
,Priscilla,EB18,"Woman: wrong: no,not"
,prison,E172,"house: chain,bound,imprisoned,arrest"
,prisoner,E145,"person: chain,bound,imprisoned,arrest"
,Prochorus,EB53,"man: sing,song: mouth,said,speak: dance: walk: happy,joy"
,proconsul,E0A3,"Small,few: crown,ruler,king,lord,master"
,profit,E035,"money,wealth,wealthy: many"
,promise,E37A,"mouth,said,speak: work,do"
,prophesy,E23B,"eye,see: forward,to"
,prophet,E135,"person: prophesy: eye,see: forward,to"
,prostitute,ECFC,"Dirty,impure: water: bad: no,not: good: woman"
,proud,E14B,"Big: mouth,said,speak,confession: me,I"
,proverb,EC73,"mouth,said,speak: or"
,Psalm,E0E2,"sing,song: mouth,said,speak: dance: walk: happy,joy"
,Ptolemais,EC08,"love,compassion: war,fight,battle: village: many: neighbor: house: near"
,Puah_man,E1D3,Man: crooked: no: straight: person
,Puah_woman,E0DC,Woman: child: small: person
,Publius,EC1A,"man: part,some"
,Pudens,ECBA,"Man: brave: no,not; afraid,fear: mouth,said,speak,confession: heart"
,punish,E1D0,Whip: sin: bad: no: righteous: good: work
,punishment,E1D0,Whip: sin: bad: no: righteous: good: work
,pure,E248,"wet,water: good"
,purple,E286,"ruler,king,lord,crown: color"
,purpose,E066,"know,knowledge: ?"
,Put_land,EB73,Dead: no: heart: land
,Put_man,EEBA,Man: small: dead: no: heart
,put_verb,E07E,Hand: thing
,Puteoli,EC1E,"wet,water: village: many: neighbor: house: near"
,Pyrrhus,EB1C,"man: fire,heat,hot: color"
,Quartus,EBD3,man: four
,queen,EB15,"woman: crown,ruler,king,lord"
,questioned,E061,"mouth,said,speak: ?"
,quiet,E185,"mouth,said,speak: no,not"
,Quirinius,EC3B,"man: up: governor: small,few: crown,ruler,king,lord"
,Raamah,EEBB,Man: thunder: mouth: storm
,Rachel,EA41,woman: sheep: soft
,Rahab,EA55,"woman: shout: big: mouth,said,speak"
,rain,EA3E,"cloud: soft: thing: wet,water"
,rainbow,ECDC,"Day,sun: rain: cloud: soft: thing: water,wet"
,Ram,EA50,"man: thing: happy,joy"
,Ramah,EA42,mountain: village: many: neighbor: house: near
,Rameses,EFB4,"Slave: thing: person: part: land,"
,read,E22A,
,reason,E066,"know,knowledge: ?"
,Rebekah,EBD4,"woman: tie,knot"
,rebellion,E193,"no,not: obey: mouth,said,speak: work,do"
,rebuke,E060,"mouth,said,speak: stop: hand: end,finish"
,receive,E1A3,"to,forward: gift: hand: love,compassion"
,reckon,EBC0,very: measure
,reconcile,E026,"help: person: straight: love,compassion: friend"
