,.,E37E,
,red,E287,"hand: water,wet: blood: color"
,redeem,E02C,Money: free: no: chain
,redemption,E02C,Money: free: no: chain
,reed,EA26,big: grass
,Rehoboam,EA5A,man: up: big
,Rehoboth,EEBC,Stretch: village: many: neighbor: house: near
,reject,E193,"No,not: obey: mouth,said,speak,confession: work,do"
,relative,E176,"house: love,compassion"
,religion,EC33,"part,some: believe,faith: know,knowledge: cross"
,remain,E83B,Person: straight
,remember,E0D8,"call: mouth,said,speak: near: head: face"
,repeat,E049,"mouth,said,speak"
,repent,E320,"change,turn: heart"
,repentance,E320,"change,turn: heart"
,Rephaim,EEBD, heal: hand: health: happy: face: heart: people
,report,E22D,"book,learn,read: mouth,said,speak"
,rescue,E214,very: help: people: straight
,Resen,EEBE,Horse: tie: village: many: neighbor: house: near
,rest,E121,
,result,E237,"end,finish: because,reason,purpose,therefore: know,knowledge: ?"
,resurrect,E329,"up: death,dead,die: no,not: heart"
,resurrection,E329,"up: death,dead,die: no,not: heart"
,Reu,EC74,"man: mouth,said,speak"
,Reuben,ECC0,"Man: first: beginning,start"
,Reuel,E1CE,Man: small: hair: face
,Reumah,EFC4,Woman: up
,reveal,E162,"sun,day: eye,see"
,revenge,ED0C,"Backward: hand: equals,same"
,revile,E055,"Mouth,said,speak,confession: bad: no,not: good"
,reward,E02D,"good: money,wealth,wealthy: righteous,righteousness: work,do"
,Rhegium,EC1D,"break: knife,cut: all,whole: village: many: neighbor: house: near"
,Rhesa,EC75,"man: choose: love,compassion: or"
,Rhoda,EB92,woman: flower
,Rhodes,EB25,flower: island: water: land
,rib,EEBF,Heart: bone
,right,E0F3,
,right_time,ED10,"command: mouth,said,speak: !: time,when"
,righteous,E090,"good: work,do"
,righteous_person,E130,"person: good: work,do"
,righteousness,E090,"good: work,do"
,ring,EBDF,Around: finger: hand
,ripe,E236,"end,finish: grow,growth,ripen: up: land,ground,earth"
,ripen,E154,"up: land,ground,earth"
,Riphath,EEC1,OT: Man: no: sleep
,river,E30B,
,road,E23C,
,robber,E0E9,"person: hand: bad: no,not: good"
,rock,E26A,"hard: soft: no,not: thing"
,Rome,EB16,strong: hand: power: big: knife: village: many: neighbor: house: near
,room,EB06,"house: part,some"
,rooster,E25D,"bird: sun,day"
,root,E15C,"land,ground,earth"
,Rosh,E1D2,Man: small: head: face
,rough,EC99,"many: bad: no,not: smooth: good: straight"
,Rufus,E36E,"man: blood: red: hand: wet,water: color"
,ruler,E028,
,run,E258,walk: very
,Ruth,EA57,"woman: friend: person: love,compassion"
,Sabbath,E160,Sun: sleep
,Sabtah,EEC2,OT: man: very: afraid: mouth: heart
,Sabteka,EEC3,OT: man: small: afraid: mouth: heart
,sacrifice,E0B5,"fire,heat,hot: gift: hand: love,compassion"
,sad,E207,
,Sadducee,EA03,Person: mute: mouth: no: up
,said,E03F,
,sail,E267,boat
,saint,E130,"person: righteous,righteousness: good: work,do"
,Salamis,EBE1,"Water,wet: up: village: many,much: neighbor: house: near,close"
,Salathiel,EC76,"man: because,purpose,reason,therefore: know,knowledge:?"
,Salim,EBAE,"peace: love,compassion; rest,lie_down,sleep: small: village: many: neighbor: house: near"
,Salmon,EA53,"man: peace: sleep,rest,lie_down: love,compassion"
,Salmone,EC15,"fabric,clothing: hill: small: mountain"
,Salome,E379,"woman: peace: sleep,rest,lie_down: love,compassion"
,salt,E046,"mouth,said,speak: ."
,salvation,EB80,"god: crown,ruler,king,lord: man: love,compassion: save: very: help: straight: people"
,Samaria,EA83,"watchtower: eye,see: tower: land,ground,earth"
,Samaritan,EA7B,"watchtower: eye,see: tower: person"
,same,E24B,
,Samlah,EFB0,OT: man: clothing
,Samos,EC25,"up: island: wet,water: land,ground,earth"
,Samothrace,EB4C,"fabric,clothing: island: wet,water: land,ground,earth"
,Samson,ED06,"Man: small,few: day,sun"
,Samuel,EB8E,"man: hear,ear: god: crown,ruler,king,lord: love,compassion"
,sanctuary,EB01,"holy: person: thing: land,ground,earth"
,sand,ECFD,"Dry: no,not: water,wet: dirt,soil: land,ground,earth:"
,Sapphira,EB66,woman: face
,Sarah,EBD5,"woman: prince: crown,ruler,king,lord: small,few"
,Sarai,EEC4,OT: woman: small: war
,Sardis,EBF7,"Sheep: soft: village: many,much: neighbor:  house: near,close"
,Satan,E335,"big: bad: no,not: good: spirit: person"
,Saul,EB54,"man: ask,questioned: mouth,said,speak: ?"
,save,E214,very: help: straight: people
,savior,EC85,person: save: very: help: straight: people
,scatter,EA34,"backward: up: forward,to: hand"
,Sceva,EB19,man: left
,scorpion,EC77,"knife,cut: insect"
,scribe,E12C,"person: pen,write"
,Scripture,E22C,"book,read,learn: cross"
,Scythia,ECEB,"Hate,enmity: love,compassion: no,not: land,ground,earth"
,sea,E14D,"big: water,wet"
,Sea_of_Galilee,E350,"ocean,sea: big: water,wet: house: cross"
,Sea_of_Reeds,EB0C,"ocean,sea: big: water,wet: plant,tree,wood"
,Sea_of_Tiberias,EBAF,"stream,river: ocean,sea: big: wet,water"
,seal,E221,Very: closed
,sealed,E221,very: closed
,search,E074,"hand: eye,see"
,Seba,EEC5,OT: man: old: no: new
,secret,E186,"silence,quiet: mouth,said,speak: no,not: ear,hear"
,sect,EC33,"part,some: believe,faith: know,knowledge: cross"
,Secundus,EB1D,man: two
,see,E238,
,seed,E27A,"grain,wheat: small,few"
,Seir,EEC6,Tree: mountain
,Seleucia,EB42,"light: eye,see: day,sun: village: many: neighbor: house: near"
,self,EA95,"very: me,i"
,sell,E32B,"backward: money,wealth,wealthy"
,Semien,EC9E,man: very: have: hand: .
,send,E075,"hand: to,forward"
,sensuality,E239,"bad: no,not: good: eye,see"
,separate,E326,forward: backward
,Sephar,EEC7,Census: person: book: number: land
,Serah,E1D4,Woman: very: clean: water: good
,Sered,EDD1,Man: very: whip
,Sergius,EB45,man: world: people
,Serug,EC78,"man: branch: plant,tree,wood"
,servant,E12D,"person: serve: love,compassion: work,do"
,serve,E08E,"love,compassion: work,do"
,Seth,EC79,"man: beckon,call: mouth,said,speak: near"
,seven,E292,
,sew,E077,hand: person: needle
,sex,EA87,near: person
,sexual_desire,E239,"bad: no,not: good: eye,see"
,shade,E079,"hand: sun,day"
,shake,E27D,
,shame,E065,"know,knowledge: bad: no,not: good: me,i"
,Shammah,EFA0,Man: road
,share,E07A,"hand: friend: person: love,compassion"
,Sharon,EC2B,"Straight: land,ground,earth"
,sharp,EBF3,"Knife,cut"
,Shaul,E1D5,OT: man: small
,shave,EB27,"very: knife,cut: hair: face"
,Shaveh_Kiriathaim,EEC8,Two: land
,Shealtiel,EA68,"man: ask,questioned: mouth,said,speak: ?"
,Sheba,EEC9,Man: truth: good: measure
,Shechem_city,EC95,Under: thing: neck: face: village: many: neighbor: house: near
,Shechem_man,EC97,Man: under: neck: face
,sheep,E270,soft
,Shelah,EC7A,"man: peace: sleep,rest,lie_down: love,compassion"
,Sheleph,EECA,Man: bring: hand: thing
,Shem,EC7B,"man: name: mouth,said,speak: me,i"
,Shemeber,EECB,Man: wing: bird
,Sheol,E0C9,"house: no,not: god: crown,ruler,lord,king: man: love,compassion"
,shepherd,E271,sheep: soft: person
,Shepho,E1D6,Man: small: hair: face
,Shibah,E1D7,Well: water: hole: seven
,shield,E388,
,Shillem,EDD5,Man: avenge: backward: hand: same
,Shiloh,E1D8,Peace: sleep: love: village: many: neighbor: house: near
,Shimron,EFE7,Man: guard: eye: sword
,Shinab,EECC,Man: teeth: mouth: bone
,Shinar,EECD,Teeth: mouth: bone: village: many: neighbor: house: near 
,Shobal,E1D9,Man: sundown: sun: down
,shoe,E12E,person: thing
,shoulder,E132,Arm: person
,shout,E149,"big: mouth,said,speak"
,show,E162,"sun,day: eye,see"
,Shua,E1E7,OT: man: money
,Shuah,EEEE,Man: money
,Shuni,E0E0,Man: secret: quiet: no: mouth: ear
,Shur,E1DA,Sundown: sun: down: land
,sick,E20A,"sad,grieve: heart"
,Siddim,EECE,Straight: valley
,side,E10D,thing
,Sidon_city,E33C,Fish: village: many: neighbor: house: near
,Sidon_man,EECF,Man: fish
,sigh,E047,"mouth,said,speak: air"
,sign,E0A9,"eye,see: thing: mouth,said,speak"
,Silas,EB41,"man: plant,tree,wood"
,silence,E185,"no,not: mouth,said,speak"
,Siloam,EBB1,"send: hand: forward,to: village: many,much: neighbor: house: near,close"
,Silvanus,ECA9,"Man: small,few: money,wealth,wealthy"
,silver,EB2B,"small,few: money,wealth,wealthy"
,Simeon,EA47,"man: ear,hear"
,Simon,EA47,"man: ear,hear"
,Simon_Jesus_brother,EA92,"Man: ear,hear"
,Simon_of_Cyrene,E37C,"man: ear,hear"
,Simon_Peter,E356,"man: ear,hear"
,Simon_the_Canaanite,E364,"man: ear,hear"
,Simon_the_Leper,E0F8,"man: ear,hear"
,sin,E08F,"bad: no,not: righteous,righteousness: good: work,do"
,sinful,E08F,"bad: no,not: righteous,righteousness: good: work,do"
,sing,E0E2,"mouth,said,speak: dance: walk: happy,joy: face"
,Sinites,EED1,Water: land: people
,sinner,E151,"bad: no,not: good: righteous,righteousness: person: work,do"
,sister,E00E,"woman: small,few: love,compassion"
,sisters,E00F,"woman: small,few: love,compassion"
,sit,E298,
,Sitnah,EED2,Hate: no: love: well: water: hole
,six,E291,
,skull,E20F,face
,sky,EC8B,"above,over: up: thing: land,ground,earth"
,slave,E10E,thing: person
,sleep,E121,
,slow,E19C,"small,few: to,forward"
,small,E19B,
,smaller,E32E,"up: many: small,few"
,smallest,E397,"very: small,few"
,smell,E309,
,smoke,EC03,"soft: fire,hot,heat"
,smooth,EC9A,many: good: straight
,Smyrna,EBF5,"Backward: money,wealth,wealthy: village: many,much: neighbor: house: near,close"
,snake,E30C,
,snow,EBFB,"White: no,not: color: rain: cloud: soft: thing: wet,water"
,Sodom,EA8E,"fire,hot,heat: village: many: neighbor: house: near"
,soft,E268,
,soil,E15B,"land,ground,earth"
,sojourner,E158,"person: no,not: land,ground,earth"
,soldier,E12F,"person: war,fight,battle"
,Solomon,EA32,"man: wisdom,wise: know,knowledge: or"
,some,E29B,
,son,E004,"small,few: man: love,compassion"
,Son_of_Man,E352,"small: son: love,compassion: .: man"
,song,E0E2,"mouth,said,speak: dance: walk: happy,joy: face"
,sons,E005,"small,few: man: love,compassion"
,Sopater,EC20,"man: go,travel,trip,journey: with: equal,same: people"
,sorcery,EC8C,"no,not: help: straight: people: god: crown,ruler,king,lord: man: love,compassion"
,Sosipater,EC20,"man: go,travel,trip,journey: with: equal,same: people"
,Sosthenes,EB3C,"man: crown,ruler,king,lord: scripture,bible,word_of_god: book,learn,read: cross: building: synagogue"
,soul,E10F,thing: person
,sound,EBE9,"ear,hear: thing"
,south,EA31,direction
,sow,E07D,"hand: seed: grain,wheat: small,few"
,sower,E133,"person: hand: seed: grain,wheat: small,few"
,space,E153,
,Spain,EBD6,"east: direction: land,ground,earth"
,speak,E03F,
,spend,E32A,"to,forward: money,wealth,wealthy"
,spice,ECFE,"Good: taste: mouth,said,speak,confession: fabric,clothing"
,spirit,E187,"no,not: person"
,spit,E048,"mouth,said,speak: to,forward: wet,water"
,split,E326,
,sponge,EA18,"soft: cup,drink"
,spot,ED01,
,spy,ED07,"Eye,see: mute: mouth,said,speak,confession: no,not: person"
,Stachys,EBD7,"man: part,some: grain,wheat"
,staff,E14C,person: stick
,stair,E0D9,
,stand,E32C,up: straight: person
,star,E0C3,
,start,E231,
,stay,E83B,person: straight
,steal,E07B,"hand: thing: no,not: you"
,stem,EA01,"Plant,tree,wood"
,Stephanas,EBEA,"woman: very: crown,ruler,king,lord"
,Stephen,EB6B,"man: crown,ruler,king,lord"
,stern,E266,boat
,stern_words,ECA7,"Hurt,pain: knife,cut: heart: mouth,said,speak,confession"
,stewardship,E07C,"hand: money,wealth,wealthy"
,stick,E398,
,Stoic,EC06,"person: sad,grieve: because,purpose,reason,therefore: know,knowledge: ?"
,stomach,E0C8,"mouth,said,speak: thing"
,stop,E073,"hand: end,finish"
,storehouse,EC43,"house: eat,food,meal: mouth,said,speak: thing"
,storm,E27C,
,story,E22D,"story: book,read,learn: mouth,said,speak"
,straight,E313,
,stranger,E069,"know,knowledge: spirit: no,not: person"
,strangled,EB33,"kill,destroy: knife,cut: person: no,not: blood: hand: wet,water"
,stream,E30B,
,stretch,E31C,
,string,ECC7,
,strong,E08A,"hand: can,ability,power: big: knife,cut"
,stumble,E257,"walk: bad: no,not: good"
,stumbling_block,EA27,"walk: bad: no,not: good: thing"
,Succoth,E0A0,Move: direction: person: village: many: neighbor: house: near
,suffer,E222,"Very: hurt,pain: knife,cut: heart"
,suffering,E222,"very: hurt,pain: knife,cut: heart"
,summer,E0C4,"time,when: fire,heat,hot"
,sun,E15F,
,sundown,E161,"sun,day: down"
,Susanna,EC7C,woman: good: flower
,sweet,E30D,
,sword,E282,
,synagogue,E0B9,"book,read,learn: cross: scripture,bible,word of god: building"
,Syntyche,ECE6,"Woman: happy,joy: face"
,Syracuse,EC1C,"wet,water: good: village: many: neighbor: house: near"
,Syria,E342,"sun,day: land,ground,earth"
,tabernacle,EB32,"go,journey,travel,trip: building"
,table,E280,
,Tahash,E1DB,Man: animal: out: door: thing
,tail,ECD6,Animal
,take,E088,hand: thing
,Tamar,EA4E,woman: fruit
,tar,EEB9,water: dirty: bad: no: good: clay: dirt: land
,Tarshish_man,EED3,Man: poor: no: money
,Tarshish_village,EED4,Poor: no: money: village: many: neighborhood: house: near
,Tarsus,EC30,"basket: small,few: net: village: many: neighbor: house: near"
,taste,EA07,"tongue: mouth,said,speak:: fabric,clothing: ."
,tax,E02B,"crown,ruler,king,lord: money,wealth,wealthy"
,tax_collector,E12A,"person: crown,ruler,king,lord: money,wealth,wealthy"
,teach,E04C,"mouth,said,speak: book,read,learn"
,teacher,E12B,"person: mouth,said,speak: book,read,learn"
,teaching,E04C,"mouth,said,speak: book,read,learn"
,Tebah,E0B0,Man: believe: know: cross
,teeth,E0B1,"mouth,said,speak: bone"
,Tema,EEED,Man: south: direction
,Teman_land,E1E1,Land: man: color: 
,Teman_man,EF90,Man: color: land
,temple,E03D,cross: building
,tempt,E183,"bad: no,not: good: desire,like,want: love,compassion: heart"
,temptation,E183,"bad: no,not: good: desire,like,want: love,compassion: heart"
,ten,E295,
,tent,EB32,"go,travel,trip,journey: building"
,Terah,EC7D,man: goat: sheep: bone: soft
,Tertius,EBEE,Man: three
,Tertullus,EB9B,"man: know,knowledge: deceive,deception.false,lead_astray,lie: bad: no,not: good: measure"
,test,EC21,"questioned,ask: mouth,said,speak: ?: or"
,testimony,E22E,"mouth,said,speak: you"
,Thaddaeus,E37B,man: soft: heart
,thank,E20E,"happy,joy: face: gift: hand: love,compassion"
,that,E184,"no,not: very: thing"
,them,E125,person: people
,Theophilus,EB67,"man: friend: person: love,compassion"
,therefore,E066,"know,knowledge: ?"
,Thessalonica,EB12,"prevail,triumph,victory: crown,ruler,king,lord: war,fight,battle: village: many: neighbor: house: near"
,Theudas,EB71,"man: deceive,deception,false,lead_astray,lie: bad: no,not: good: measure"
,they,E125,person: people
,thief,E0E9,"person: hand: bad: no,not: good"
,thigh,ED0D,Person
,thing,E105,
,think,E06C,"know,knowledge: head: face"
,think_opinion,E06C,"know,knowledge: head: face"
,think_wonder,E06C,"know,knowledge: head: face"
,thirst,ECCF,"Love,compassion: cup,drink"
,thirsty,ECCF,"Love,compassion: cup,drink"
,this,E226,very: thing
,Thomas,E363,"man: same,equal"
,thorn,E27B,
,thought,E06C,"know,knowledge: head: face"
,thousand,E296,
,three,E28E,
,threshing,EA39,"divide,division,separate,split: grain,wheat"
,threshing_floor,EC42,"split,divide,division,separate: grain,wheat"
,throne,EC84,"crown,ruler,king,lord: chair,sit"
,through,E10B,"thing: to,forward"
,throw,E327,
,thunder,E044,"mouth,said,speak: storm"
,Thyatira,EB52,"nose,smell: village: many: neighbor: house: near"
,Tiberias,EBB0,"very: stream,river: village: many: neighbor: house: near"
,Tiberius,EC3D,man: river
,Tidal,EED5,Man: throw
,tie,E30E,
,Tigris,EED6,Fast_speed: very: forward: river
,Timaeus,E36C,"man: love compassion: blind: no,not: eye,see"
,time,E16A,
,times,E049,"mouth,said,speak"
,Timna_man,E0AD,Man: very: far: no: near
,Timna_woman,EF80,Woman: far: no: near
,Timnah,E1DC,Crooked: no: straight: land
,Timon,EC96,"man: worth: good: money,wealth,wealthy"
,Timothy,EC02,"man: honor: crown,ruler,king,lord: sword"
,Tiras,EED7,Man: have_to: hand; very
,tithe,ED0F,"Part,some: ten"
,Titus,EB38,"man: heal: hand: health: happy,joy: heart"
,to,E318,
,to_clothe,E147,"fabric,clothing: person"
,to_plant,E07D,"hand: seed: grain,wheat: small,few"
,toe,E2C8,Foot: person: part
,Togarmah,EED8,Man: bone
,together_people,E126,
,together_things,E108,
,Tola,E0C0,Man; worm: small: snake
,tomb,E178,"house: dead,death,die: no,not: heart"
,tongue,E045,"mouth,said,speak: fabric,clothing"
,tool,EB34,
,touch,E10C,thing: hand
,tower,E30F,
,Trachonitis,EC3F,"hard: no,not: soft: land,ground,earth"
,transfiguration,E31F,"turn: person: eye,see"
,transfigure,E31F,"turn: person: eye,see"
,travel,E381,
,tree,E244,
,trial,EC87,"justice: to,forward: hand: same: land,ground,earth: "
,tribe,EA81,"big: family: house: love,compassion"
,tribulation,E03E,"cross: very: hurt,pain: knife,cut: heart"
,trip,E381,
,triumph,EB14,"crown,ruler,king,lord: war,fight,battle"
,Troas,EC0B,animal: village: many: neighbor: house: near
,Trophimus,EB1E,"man: book read,learn"
,trouble,E333,"heart: bad: no,not: good"
,TRUE,E09C,
,trumpet,EA79,"big: thing: mouth,said,speak"
,trust,E023,"love,compassion: truth: good: measure"
,truth,E09C,good: measure
,try,EB94,"small,few: work,do"
,Tryphaena,EBD8,"woman: no,not: ability,can,power: big: knife,cut"
,Tryphosa,EBD9,"woman: no,not: pain,hurt: knife,cut: heart"
,Tubal,EED9,Man: thing
,Tubal_Cain,EEEF,Man: thing: thing
,turn,E31E,
,twin,EC1B,"man: love,compassion: equal,same: small,few"
,two,E28D,
,Tychicus,ECBB,"Man: better: good: many,much"
,type,ED00,"Part,some: equals,same"
,Tyrannus,EB3F,"man: bad: no,not: good"
,Tyre,E33B,"hurt,pain: knife,cut: heart: village: many: neighbor: house: near"
,unbelief,E194,"no,not: believe,faith: know,knowledge: cross"
,under,E10A,thing: .
,understand,E063,"know,knowledge: very"
,understanding,E063,"know,knowledge: very"
,unity,E297,one
,unleavened,E043,"mouth,said,speak: grain,wheat: down"
,unrighteous,E08F,"Bad: no,not: righteous: good: work,do"
,unrighteousness,E08F,"Bad: no,not: righteous: good: work,do"
,untie,E37F,"no,not: tie"
,until,E16C,"to,forward: time,when"
,up,E315,
,Ur,EFA5,Old: dry: no: water: land
,Urbanus,EBDA,"man: country,nation: big: land,ground,earth"
,Uriah,EA46,"man: war: light: see,eye: sun,day"
,us,E167,"me,i"
,use,E08D,"thing: work,do"
,useful,E08D,"thing: work,do"
,useless,E190,"no,not: use: thing: work,do"
,Uz_land,E1DD,Land: man: small: know
,Uz_man,EEF1,Man: small: know
,Uzal,EEF2,Man: no: direction
,Uzziah,EA5F,"man: child: small,few: person"
,valley,EBA7,
,value,E09B,"good: money,wealth,wealthy"
,vendor,E0B4,"person: backward: money,wealth,wealthy"
,vengeance,ED0C,"Backward: hand: equals,same"
,very,E211,
,victory,EB14,"crown,ruler,king,lord: war,fight,battle"
,village,E19A,many: neighbor: house: near
,vine,EC91,"small,few: up: plant,tree,wood"
,vineyard,E27F,"fruit: land,ground,earth"
,virgin,EA7E,"pure,clean: wet,water: good: woman"
,vision,EA80,"eye,see: rest,sleep,lie_down"
,visit,E25A,walk: near
,voice,E042,"mouth,said,speak: ear,hear"
,waist,E391,person
,wait,EA11,"stay: person: straight: time,when"
,walk,E256,
,wall,E288,
,want,E020,"love,compassion: heart"
,war,E283,
,warn,E19E,"Small,few: heart"
,wash,E08B,"hand: pure,clean: wet,water: good"
,watchman,E0A8,"eye,see: man"
,watchtower,E23A,"eye,see: tower"
,water,E247,
,wave,E328,"to: wet,water"
,way,E23C,
,we,E167,"me,i"
,weak,EA24,"no,not: strong: hand: can,ability,power: big: knife,cut"
,wealth,E029,
,wealthy,E029,
,weary,EBFE,"Very: no,not; rest,sleep,lie_down"
,wedding,E011,"start,beginning: love,compassion: man: woman"
,week,EBB2,"seven: day,sun"
,weigh,E0E6,hand: measure
,weight,E0E6,hand: measure
,well,EBB3,"wet,water: hole"
,west,EA89,direction
,wet,E247,
,what,E109,"thing: ask,questioned: mouth,said,speak: ?"
,wheat,E279,
,when,E16A,
,where,E15A,"land,ground,earth: ask,questioned: mouth,said,speak: ?"
,whip,E310,
,whisper,E186,"quiet,silence: mouth,said,speak: no,not: ear,hear"
,white,E285,"no,not: color"
,who,E1A1,"person: ask,questioned: mouth,said,speak: ?"
,whole,E251,
,why,E067,"because,purpose,reason,therefore: know,knowledge: ask,questioned: mouth,said,speak: ?"
,wide,ECC4,Stretch: measure
,widow,E016,"woman: love,compassion: no,not"
,wife,E014,"woman: love,compassion"
,wild,E17E,"no,not: peace: rest,sleep,lie down: love,compassion"
,wilderness,E156,"land,ground,earth: no,not: plant,tree,wood"
,will,E020,"Love,compassion: heart"
,wind,E220,"very: to,forward: air"
,window,E311,
,wine,E275,"cup,drink: fruit"
,wing,EB7D,bird
,wings,EB7D,bird
,winnowing_fork,EC41,"grain,wheat: air: tool"
,winter,E16B,"time,when: cold: no,not: fire,heat,hot"
,wisdom,E064,"know,knowledge: or"
,wise,E064,"know,knowledge: or"
,with,E24C,"people: equal,same"
,witness,E22E,"mouth,said,speak: you"
,woman,E008,
,wood,E244,
,wool,EBFA,"Sheep: fabric,clothing"
,word,EBB4,"book,learn,read: small,few"
,Word,EBB8,"crown.ruler,king,lord: bible,scripture,word_of_god: book,learn,read: cross"
,Word_of_God,E22C,"book,read,learn: cross"
,work,E08C,
,world,E129,people
,worm,EA06,"small,few: snake"
,Wormwood,ECD3,"Bad: no,not: good: tongue: mouth,said,speak,confession: clothing: plant,tree,wood"
,worry,E056,"mouth,said,speak: heart"
,worse,E182,"bad: no,not: good: many"
,worship,E04B,"mouth,said,speak: good"
,worth,E09B,"good: money,wealth,wealthy"
,worthy,E09B,"good: money,wealth,wealthy"
,wrap,EA19,thing
,wrath_of_God,E02A,"Crown,king,ruler,lord,master: anger,angry"
,write,E29C,
,writer,E12C,"person: pen,write"
,wrong,EA02,"no,not"
,Yahweh,E0C7,"crown,king,ruler,lord: man"
,year,E15E,"land,ground,earth: around: sun,day"
,yellow,ECDB,"Day,sun: color"
,yes,E09A,good
,yoke,EB09,animal: tool
,you,E314,
,young,E0F1,"small,few: time,when"
,Zaavan,EF70,Man: loud: very: ear
,Zacchaeus,EC7E,"man: pure,clean: wet,water: good"
,Zadok,EA6D,"man: difficult: sad,grieve: work,do"
,Zarephath,EC7F,metal: village: many: neighbor: house: near
,Zebedee,E359,man: father: love
,Zeboyim,EEF3,People: war: village: many: neighborhood: house: near
,Zebulun,EA3F,man: house
,Zechariah,EA98,man: head: face
,Zemarites,EEF4,Sheep: sheep: soft: people
,Zenas,ED09,"Man: lightning: storm: see,eye"
,Zepho,E1DE,Man: watchtower: eye: tower 
,Zephon,E0D0,Man: future: time: forward
,Zerah,EA4D,"man: bright: very: sun,day"
,zero,E28B,
,Zerubbabel,EA69,"man: seed: wheat,grain: small,few"
,Zeus,EB2D,"thunder: mouth,said,speak: storm: spirit: no,not: person"
,Zibeon,EF60,Man: color
,Zillah,EEF5,Woman: shade: hand: sun
,Zilpah,EFA6,Woman: very: straight: grain
,Zimran,E1DF,Man: harvester: person: harvest: hand: grain
,Zoar,EEF6,Least: very: small: village: many: neighborhood: house: near
,Zohar,EFA7,Man: white: no: color
,Zuzites,EEF7,Argument: mouth: wild: no: peace: sleep: love: people