,Aaron,eb0d,Acts 7:40
,Abaddon,ecd7,Rev 9:11
,Abarim,e38b,Num 27:12
,Abda,e7e3,1 Kings 4:6
,Abdeel,e8fc,Jer 36:26
,Abdi,e698,1 Chr 6:44
,Abdiel,e626,1 Chr 16:32
,Abdon_man,e51c,Judg 12:13
,Abdon_village,e605,Josh 21:30
,Abeizer,e557,Judg 8:2
,Abel,ea96,Gen 25:4
,Abel_Beth_Maakah,e5cb,1 Kgs 15:20
,Abel_Keramim,e558,Judg 11:33
,Abel_Meholah,e5c3,1 Sam 18:19
,Abel_Mizraim,efa9,Gen 50:11
,Abiasaph,e2dd,Exod 6:24
,Abiathar,e35f,Mark 2:26
,Abida,eef8,Gen 25:4
,Abidan,e1f7,Num 1:11
,abide,e17b,
,Abiel,e7dc,1 Sam 14:51
,Abiezer,e464,Josh 17:2
,Abigail,e5c4,1 Sam 25:3
,Abihail,e1f8,Num 3:35
,Abihu,e2de,Exod 28:1
,Abihud,e699,1 Chr 8:3
,Abijah_man,ea5b,Luke 1:5
,Abijah_woman,e613,2 Kgs 18:2
,Abilene,ec4d,Luke 3:1
,Abimael,e0fb,Gen 10:28
,Abimelech,e0ab,Gen 26:1
,Abinadab,e4e6,1 Sam 31:2
,Abinoam,e56b,Judg 5:12
,Abiram,e480,Num 16:1
,Abishag,e4ac,1 kgs 1:3
,Abishai,e6cb,1 Sam 26:9
,Abishua,e69a,1 Chr 6:4
,Abishur,e753,1 Chron 2:28
,Abital,e721,1 Chron 3:3
,Abitub,e65f,1 Chr 8:11
,Abiud,ea6a,Matt 1:13
,Abner,e484,1 Sam 14:50
,abomination,e0a4,
,about,e11b,
,above,e110,
,Abraham,e373,Matt 1:1
,Abram,e1d1,Gen 12:1
,Abronah,e3d6,Num 33:34
,Absalom,e4ad,1 Kgs 1:6
,Abyss,ec4e,Luke 8:31
,according_to,e24d,
,accuse,e055,
,Achaia,eb7c,Acts 18:12
,Achaicus,eca5,1 Cor 16:17
,Achan,e4f5,Josh 22:20
,Achim,ea6e,Matt 1:14
,Achish,e45e,1 Sam 21:10
,Achor,e4cc,Josh 15:7
,Adadah,e4cd,Josh 15:20
,Adah,eda7,Gen 4:19
,Adaiah,e5f4,1 Chr 9:12
,Adam_man,ec4f,Gen 2:17
,Adam_village,e4f6,Josh 3:16
,Adamah,e5a1,Josh 19:36
,Adami_Nekeb,e5b1,Josh 19:33
,Adbeel,e0fe,Gen 25:13
,Addar,e4ce,Josh 15:3
,Addi,ec50,Luke 3:28
,Addumim,e4cf,Josh 15:7
,Adiel,e5f5,1 Chr 9:12
,Adin,e826,Ezra 2:15
,Adina,e7fc,1 Chron 11:42
,Adithaim,e4d0,Josh 15:26
,Adlai,e87b,1 Chron 27:29
,Admah,eda8,Gen 10:19
,Admin,ec51,Luke 3:33
,Adnah,e782,2 Chron 17:14
,Adoni_Zedek,e427,Josh 10:1
,Adonijah,e4ae,1 kgs 1:5
,Adoniram,e7e4,1 Kings 4:6
,adopt,e177,
,Adoraim,e74f,2 Chron 11:9
,Adrammelek,e6a2,2 Kgs 17:31
,Adramyttium,eb93,Acts 27:2
,Adriatic_Sea,ec17,Acts 27:27
,Adriel,e5c5,1 Sam 18:19
,Adullam,efaa,Gen 38:1
,adultery,e027,
,Aeneas,ec2a,Acts 9:33
,Aenon,eba1,John 3:23
,afraid,e056,
,after,e11d,
,Agabus,eb89,Acts 11:28
,Agag,e3e0,Num 24:27
,against,e330,
,Agee,e7f1,2 Sam 23:11
,Agrippa,eb9d,Acts 25:13
,Agur,e6c8,Pro 30:1
,Ahab,e60d,Mic 6:16
,Aharhel,e722,1 Chron 4:8
,Ahasbai,e7f2,2 Sam 23:34
,Ahasuerus,e48f,Esth 1:1
,Ahava,e975,Ezra 8:15
,Ahaz,ea61,Matt 1:9
,Ahaziah,e614,2 Kgs 1:2
,Ahban,e754,1 Chron 2:29
,Ahi,e627,1 Chr 5:15
,Ahiam,e7fd,1 Chron 11:35
,Ahian,e757,1 Chron 7:19
,Ahiezer,e2ab,Num 1:12
,Ahihud,e3e1,Num 34:27
,Ahijah,e7e5,1 Kings 4:3
,Ahikam,e689,2 Kgs 22:12
,Ahilud,e7e6,1 Kings 4:3
,Ahimaaz,e7e7,1 Kings 4:15
,Ahiman,e2ac,Num 13:22
,Ahimelech,e45f,1 Sam 21:1
,Ahimoth,e660,1 Chr 6:25
,Ahinadab,e7e8,1 Kings 4:14
,Ahinoam,e7e9,1 Sam 25:43
,Ahio,e5f6,1 Chr 9:37
,Ahira,e2f4,Num 1:15
,Ahiram,e3a1,Num 26:38
,Ahisamak,e0bb,Exod 31:6
,Ahishahar,e758,1 Chron 7:10
,Ahishahar,e930,1 Chron 7:10
,Ahishar,e960,1 Kgs 4:6
,Ahithophel,e7f3,2 Sam 16:15
,Ahitub,e7dd,1 Sam 14:3
,Ahlab,e56c,Judg 1:31
,Ahlai,e759,1 Chron 2:31
,Ahumai,e723,1 Chron 4:2
,Ahuzzam,e724,1 Chron 4:6
,Ahuzzam,e931,1 Chron 4:6
,Ahuzzath,eda9,Gen 26:26
,Ahzai,e87f,Neh 11:13
,Ai,edaa,Gen 13:3
,Aiah,e0fd,Gen 36:24
,Aijalon,e428,Josh 10:12
,Ain,e3e6,Num 34:11
,air,e312,
,Akan,efe5,Gen 36:27
,Akbor,e0ed,Gen 36:38
,Akkad,edab,Gen 10:10
,Akko,e56d,Judg 1:31
,Akkub,e725,1 Chron 3:24
,Akkum,e932,1 Chron 9:17
,Akrabbim,e3d7,Num 34:4
,Aksah,e4d1,Josh 15:16
,Akshaph,e43b,Josh 12:20
,Akzib,e48e,Mic 1:14
,alabaster,e0d4,
,Alemeth_man,e5f8,1 Chr 9:42
,Alexander,ea14,Acts 19:33
,Alexandria,eb5a,Acts 18:24
,alive,e09f,
,all,e251,
,Allammelek,e5a9,Jos 19:26
,Allon,e700,1 Chron 4:37
,Allon_Bakuth,efab,Gen 35:8
,allow,e04a,
,Almodad,edac,Gen 10:26
,Almon,e4f7,Josh 21:18
,Almon_Diblathaim,e3d8,Num 33:46
,alone,e223,
,Alphaeus,ec24,Acts 1:13
,altar,ea3c,Gen 8:20
,Alush,e3d9,Num 33:13
,Alvah,efe6,Gen 36:40
,Alvan,efe8,Gen 36:23
,always,e252,
,Amad,e59a,Jos 19:26
,Amal,e75a,1 Chron 7:35
,Amalek_man,efe9,Gen 36:12
,Amam,e4d2,Josh 15:26
,Amariah,e526,Zeph 1:1
,Amasa,e961,1 Kgs 2:5
,Amasai,e661,1 Chr 6:25
,Amashsai,e880,Neh 11:13
,Amasiah,e783,2 Chron 17:16
,amazed,e14a,
,Amaziah,e450,2 Kgs 12:21
,ambassador,ebfd,
,amen,e100,
,Amittai,e1cf,Jonah 1:1
,Ammah,e6d3,2 Sam 2:24
,Ammiel,e2ad,Num 13:12
,Ammihud,e2ae,Num 1:10
,Amminadab,ea51,Matt 1:4
,Ammishaddai,e2af,Num 1:12
,Ammizabad,e87c,1 Chron 27:6
,Ammon,edae,Gen 19:38
,Amnon,e727,1 Chron 3:1
,Amok,e881,Neh 12:20
,Amon,ea64,Matt 1:10
,Amorites,edaf,Gen 10:16
,Amos,ec47,Amos
,Amoz,e5ca,Isa 1:1
,Amphipolis,eb2e,Acts 17:1
,Ampliatus,ebb9,Rom 16:8
,Amram,e2df,Exod 6:18
,Amraphel,edb1,Gen  14:1
,Anab,e4d3,Josh 15:50
,Anah,e0ba,Gen 36:2
,Anaharath,e59b,Jos 19:19
,Anak,e2b0,Num 13:22
,Anam,edb2,Gen 10:13
,Anan,e882,Neh 10:26
,Anani,e702,1 Chron 3:2
,Ananiah,e883,Neh 3:23
,Ananias,eb65,Acts 23:2
,Anath,e56e,Judg 5:6
,Anathoth_man,e75b,1 Chron 7:8
,Anathoth_village,e4f8,Josh 21:18
,ancestor,ec80,
,and,e11c,
,Andrew,e357,Matt 4:18
,Andronicus,ebba,Rom 16:7
,Aner_man,edb3,Gen  14:13
,angel,e0a7,
,anger,e204,
,Aniam,e75c,1 Chron 7:19
,Anim,e4d4,Josh 15:50
,animal,e102,
,Anna,eb02,Luke 2:36-38
,Annas,eb63,Acts 4:6
,anointed,e033,
,another,ebf2,
,Anthothijah,e662,1 Chr 8:24
,Antichrist,ed0e,1 John 4:3
,Antioch,eb58,Acts 6:5
,Antipas,ec01,Rev 2:13
,Antipatris,eb9a,Acts 23:31
,Anub,e703,1 Chron 4:8
,Apelles,ebbb,Rom 16:10
,Aphek,e43c,Josh 12:18
,Aphekah,e4d5,Josh 15:53
,Aphiah,e6cc,1 Sam 9:1
,Apollonia,eb30,Acts 17:1
,Apollos,eb3e,Acts 18:24
,apostle,ebef,
,Appaim,e75d,1 Chron 2:30
,Apphia,ecf1,Phil 1:2
,appointed,e041,
,Aquila,eb17,Acts 18:2
,Ar,e3a2,Num 21:15
,Ara,e75e,1 Chron 7:38
,Arab,e4d6,Josh 15:52
,Arabia,eb77,Gal 1:17
,Arad_man,e3a3,1 Chr 8:15
,Arad_village,e3e7,Num 33:40
,Arah_land,e545,Josh 13:4
,Arah_man,e75f,1 Chron 7:39
,Aram_man,edb4,Gen 10:22
,Aran,e0fa,Gen 36:28
,Ararat,edb5,Gen 8:4
,Araunah,e7f4,2 Sam 23:16
,Archippus,ece7,Col 4:17
,Ard,e0ff,Gen 46:21
,Ardon,e760,1 Chron 2:18
,Areli,efac,Gen 46:16
,Areopagus,ec35,Acts 17:19
,Aretas,eca6,2 Cor 11:32
,Argob_land,e495,Deut 3:4
,Argob_man,e71e,2 Kgs 15:25
,argument,e057,
,Arieh,e6a3,2 Kgs 15:25
,Ariel,e7fe,1 Chron 11:22
,Arimathea,e34d,Matt 27:57
,Arioch,edb6,Gen  14:1
,arise,e322,
,Aristarchus,ec10,Acts 20:3
,Aristobulus,ebbc,Rom 16:10
,Arkites,edb7,Gen 10:17
,arm,e14e,
,Armoni,e752,2 Sam 21:8
,armor,ebbd,
,Arnan,e704,1 Chron 3:21
,Arni,ec52,Luke 3:33
,Arnon,e2f5,Num 21:13
,Arodi,e168,Gen 46:16
,Aroer,e3c5,Num 32:34
,around,e31b,
,Arpad,e615,2 Kgs 18:34
,Arphaxad,ec53,Luke 3:36
,arrow,ecbf,
,Artaxerxes,e884,Neh 2:1
,Artemas,ec34,Acts 19:24
,Arubboth,e962,1 Kgs 4:10
,Arumah,e56f,Judg 9:40
,Arvad,edb8,Gen 10:18
,Arza,e690,1 Kgs 16:9
,Asa,ea5c,Matt 1:7
,Asahel,e6d4,2 Sam 2:18
,Asaiah,e5f9,1 Chr 9:5
,Asaph,e5fa,1 Chr 9:19
,Asarel,e705,1 Chron 4:16
,Asenath,efad,Gen 41:45
,ash,ea90,
,ashamed,e05f,
,Ashan,e4d7,Josh 15:42
,Asharelah,e87d,1 Chron 25:2
,Ashbel,efae,Gen 46:21
,Ashdod,e451,Josh 11:22
,Asher_land,e606,Josh 17:7
,Asher_man,ebde,Gen 30:13
,Asherah,e0bc,Exod 34:13
,Ashhur,ebdd,1 Chr 2:24
,Ashkelon,e452,Judg 1:18
,Ashkenaz,edb9,Gen 10:3
,Ashnah,e4d8,Josh 15:33
,Ashpenaz,e867,Dan 1:3
,Ashtaroth,e429,Josh 9:10
,Ashtiroth_Karnaim,edba,Gen 14:5
,Ashur_land,e0ef,Josh 17:7
,Ashur_man,edbb,Gen 10:22
,Ashurbanipal,e923,Ezra 4:10
,Ashvath,e761,1 Chron 7:33
,Asia,eb6f,Acts 6:9
,Asiel,e706,1 Chron 4:35
,Asnah,e827,Ezra 2:50
,Asriel,e3a4,Num 26:31
,Asshurites,e1ef,Gen 25:3
,Assir,e2bf,Exod 6:24
,Assos,eb20,Acts 20:13
,assurance,e070,
,Assyria,edbc,Gen 10:11
,Asyncritius,ebbe,Rom 16:14
,Atad,efaf,Gen 50:10
,Atarah,e762,1 Chron 2:25
,Ataroth,e3c6,Num 32:3
,Ataroth_Addar,e465,Josh 16:5
,Ataroth_Shophan,e3c7,Num 32:35
,Ater,e828,Ezra 2:16
,Athaiah,e885,Neh 11:4
,Athaliah_man,e663,1 Chr 8:26
,Athaliah_woman,e616,2 Kgs 11:1
,Atharim,e3a5,Num 21:1
,Athens,eb07,Acts 17:15
,Athlai,e924,Ezra 10:28
,Attai,e750,2 Chron 11:20
,Attalia,eb31,Acts 14:25
,authority,e034,
,avenge,ed0c,
,Avith,efea,Gen 36:35
,Avvites,e496,2 Kgs 17:31
,awake,ec54,
,away,e11e,
,Awel_Marduk,e7cc,2 Kgs 25:27
,Azaliah,e68a,2 Kgs 22:3
,Azaniah,e886,Neh 3:23
,Azarel,e7ff,1 Chron 12:6
,Azariah,e972,1 Chron 2:7
,Azaziah,e763,1 chron 15:21
,Azekah,e42a,Josh 10:10
,Azel,e5fb,1 Chr 9:43
,Azgad,e829,Ezra 2:12
,Aziza,e8d9,Ezra 10:27
,Azmaveth_man,e5fc,1 Chr 9:42
,Azmaveth_village,e5c7,Ezra 2:29
,Azmon,e3da,Num 34:5
,Azor,ea6c,Matt 1:14
,Azotus,eb7e,Acts 8:40
,Azriel,e628,1 Chr 5:24
,Azrikam,e5fd,1 Chr 9:14
,Azubah,e69c,1 Kgs 22:42
,Azzan,e3e2,Num 34:26
,Azzur,e887,Neh 10:17
,Baal,ebbf,Rom 11:4
,Baal_Gad,e44b,Josh 11:17
,Baal_Hanan,e169,Gen 36:38
,Baal_Hazor,e7f5,2 Sam 13:23
,Baal_man,e5fe,1 Chr 9:36
,Baal_Meon,e3c8,Num 32:38
,Baal_Shalishah,e6a4,2 Kgs 24:42
,Baal_Zephon,e0bd,Exod 14:2
,Baalah,e4d9,Josh 15:29
,Baalis,e8fd,Jer 40:14
,Baanah,e488,2 Sam 4:2
,Baara,e664,1 Chr 8:8
,Baaseiah,e665,1 Chr 6:40
,Baasha,e5cc,1 Kgs 15:16
,baby,e0a6,
,Babylon,ea67,Acts 7:43
,backward,e325,
,bad,e17d,
,bag,e26f,
,Bahurim,e963,1 Kgs 2:8
,Bakbakkar,e5ff,1 Chr 9:15
,Bakbuk,e82a,Ezra 2:51
,Bakbukiah,e888,Neh 11:17
,Balaam,eca1,2 Pet 2:15
,Baladan,e6a5,2 Kgs 20:12
,Balak,ebff,Rev 2:14
,Bamoth_land,e3c0,Num 21:19
,Bani,e600,1 Chr 9:14
,bank,ec55,
,banner,e2b1,
,baptize,e24a,
,Barabbas,e36d,Matt 27:16
,Barachiah,ea97,Matt 23:35
,Barak,ed02,Heb 11:32
,Barakel,e862,Job 32:2
,Bariah,e728,1 Chron 3:22
,Barkos,e82b,Ezra 2:53
,Barnabas,ec2f,Acts 9:27
,Barsabbas,eb69,"Acts 15:22,27"
,Bartholomew,e362,Matt 10:3
,Bartimaeus,e36b,Mark 10:46
,Baruch,e889,Neh 3:21
,Barzillai,e964,1 Kgs 2:7
,Basemath,edbd,Gen 26:34
,Bashan,e3a6,Num 21:33
,basket,e19f,
,Bathsheba,e4af,1 Kgs 1:11
,Bazluth,e82c,Ezra 2:52
,Bealiah,e800,1 Chron 12:5
,Bealoth,e4da,Josh 15:24
,bear,ecef,
,bear_with,e227,
,beast,e103,
,beat,e0e4,
,beauty,ea4a,
,Bebai,e82d,Ezra 2:11
,because,e066,
,become_person,e83a,
,become_thing,e839,
,bed,e122,
,Bedad,e1ee,Gen 36:35
,Bedeiah,e8da,Ezra 10:35
,Beer,e3a7,Num 21:16
,Beer_Lahai_Roi,eef9,Gen 16:14
,Beerah,e629,1 Chr 5:6
,Beeri,edbe,Gen 26:34
,Beeroth,e42b,Deut 10:6
,Beersheba,edbf,Gen 26:33
,before,e107,
,beg,e21e,
,behind,e116,
,Beker,efb1,Gen 46:21
,Bekorath,e6cd,1 Sam 9:1
,Bela_man,e1ed,Gen 14:2
,Bela_village,edc1,Gen 14:8
,believe,e06f,
,bell,e0be,
,Belshazzar,e868,Dan 5:1
,belt,e29d,
,Ben_Abinadab,e965,1 Kgs 4:11
,Ben_Ammi,edc2,Gen 19:38
,Ben_Deker,e966,1 Kgs 4:9
,Ben_Hadad,e453,1 Kgs 15:18
,Ben_Hail,e784,2 Chron 17:7
,Ben_Hanan,e708,1 Chron 4:20
,Ben_Hesed,e967,1 Kgs 4:10
,Ben_Hinnom,e4db,Josh 15:8
,Ben_Hur,e968,1 Kgs 4:8
,Ben_oni,e1a4,Gen 35:18
,Benaiah,e4b0,1 Kgs 1:8
,Bene_Berak,e59c,Jos 19:45
,Bene_Jaakan,e3db,Num 33:31
,Beninu,e88a,Neh 10:13
,Benjamin_land,e5cd,1 Kgs 15:22
,Benjamin_man,eb4b,Gen 35:18
,Beno,e7d1,1 Chron 24:26
,Beon,e3c9,Num 32:3
,Beor,eda3,Gen 36:32
,Bera,edc3,Gen 14:2
,Beraiah,e666,1 Chr 8:21
,Berakah,e801,1 Chron 12:3
,Berea,eb13,Acts 17:10
,Bered_city,e2d0,Gen 16:14
,Bered_man,efb2,I Chr 7:20
,Berekiah,e977,Zech 1:1
,Beri,e764,1 Chron7:36
,Beriah,efb3,Gen 46:17
,Bernice,eb9e,Acts 25:13
,Berothai,e718,2 Sam 8:8
,Besai,e82e,Ezra 2:49
,beside,e117,
,best,e21f,
,Beten,e59d,Jos 19:25
,Beth_Anath,e4dc,Josh 15:59
,Beth_Arabah,e4b8,Josh 15:6
,Beth_Arbel,e6c4,Hos 10:14
,Beth_Ashbea,e709,1 Chron 4:21
,Beth_Aven,e546,Josh7:2
,Beth_Baal_Meon,e547,Josh 13:17
,Beth_Barah,e571,Judg 7:24
,Beth_Dagon,e4b9,Josh 15:41
,Beth_Diblathaim,e8fe,Jer 48:22
,Beth_Eden,e454,Amos 1:5
,Beth_Emek,e59e,Jos 19:27
,Beth_Ezel,e43a,Mic 1:11
,Beth_Gamul,e8ff,Jer 48:23
,Beth_Hakkerem,e88b,Neh 3:14
,Beth_Haran,e479,Num 32:36
,Beth_Hoglah,e4ba,Josh 15:6
,Beth_Horon,e42c,Josh 10:10
,Beth_Jeshimoth,e3dc,Num 33:49
,Beth_Leaphrah,e491,Mic 1:10
,Beth_Markaboth,e59f,Jos 19:5
,Beth_Meon,e900,Jer 48:23
,Beth_Millo,e572,Judg 9:6
,Beth_Pazzez,e5a0,Jos 19:21
,Beth_Pelet,e4bb,Josh 15:27
,Beth_Peor,e423,Deut 3:29
,Beth_Rapha,e70a,1 Chrn 4:12
,Beth_Shan,e4e7,1 Sam 31:10
,Beth_Shemesh,e4f9,Josh 21:16
,Beth_Shittah,e573,Judg 7:22
,Beth_Zur_city,e766,1Chron 2:45
,Beth_Zur_man,eb79,1 Chron 2:45
,Bethany,e349,Matt  21:17
,Bethel,edc4,Gen 12:8
,Bethesda,eba0,John 5:2
,Bethlehem_man,e765,1 Chro  2:54
,Bethlehem_village,ea45,Matt 2:1
,Bethphage,e348,Matt 21:1
,Bethsaida,e340,Matt 11:21
,Bethuel_city,e1e0,I Chr 4:30
,Bethuel_man,e1a0,Gen 22:22
,Betonim,e548,Josh 13:26
,betray,e195,
,better,e09e,
,between,e118,
,Bezalel,e0bf,Exod 31:2
,Bezek,e574,Judg 1:4
,Bezer_man,e767,1 Chron 7:37
,Bezer_village,e466,Deut 4:43
,Bible,e22c,
,Bidkar,e617,2 Kgs 9:25
,big,e120,
,Bigthana,e492,Esth 6:2
,Bigvai,e82f,Ezra 2:2
,Bikri,e719,2 Sam 20:1
,Bildad,e7c8,Job 2:11s
,Bilgah,e7d2,1 Chron 24:14
,Bilgai,e88c,Neh 10:8
,Bilhah_village,e707,1 Chron 4:29
,Bilhah_woman,eefa,Gen 29:29
,Bilhan,efeb,Gen 36:27
,Bilshan,e830,Ezra 2:2
,Bimhal,e768,1 Chron 7:33
,Binea,e601,1 Chr 9:43
,Binnui,e88d,Neh 3:18
,bird,e25c,
,Birsha,edc5,Gen 14:2
,birth,e235,
,Birzaith,e769,1 Chron 7:31
,Bishlam,e8db,Ezra 4:7
,Bithynia,eb48,Acts 16:7
,bitter,ecd2,
,Biziothiah,e4bc,Josh 15:28
,black,eb86,
,blasphemy,e05b,
,Blastus,eb8d,Acts 12:20
,bless,e05c,
,blessed,ea21,
,blind,e192,
,blood,e087,
,blue,ecda,
,boast,e14b,
,boat,e265,
,Boaz,ea54,Matt 1:5
,body,e143,
,Bohan,e4bd,Josh 16:6
,Bokeru,e602,1 Chr 9:44
,Bokim,e575,Judg 2:1
,bone,e0b2,
,book,e22a,
,bottom,e119,
,bow,e210,
,bow_arrow,ecc8,
,bowl,e384,
,box,e29e,
,boy,e001,
,boys,e002,
,Bozkath,e4be,Josh 15:39
,Bozrah,efec,Gen 36:33
,branch,e246,
,brave,e196,
,bread,e05d,
,break,e0e1,
,breast,e2db,
,breastplate,ecd5,
,breath,ecee,
,bribe,ebdb,
,brick,eefb,
,bride,e015,
,bright,e21b,
,bring,e088,
,bronze,eb2c,
,brother,e006,
,brothers,e007,
,Bubastis,e922,Eze 30:17
,build,e17a,
,building,e0a1,
,Bukki,e3e3,Num 34:22
,Bunah,e76a,1 Chron 2:25
,Bunni,e88e,Neh 10:15
,burden,ec86,
,burn,ecd0,
,bury,e0d7,
,but,e11a,
,buy,e32a,
,Buz,e1a5,Gen 22:21
,Buzi,e8f1,Ezek 1:3
,Caesar,e370,Acts 26:32
,Caesarea,e346,Matt 16:13
,Caiaphas,ea77,Matt 26:3
,Cainan,ec56,Luke 3:36
,Calah,edc6,Gen 10:12
,Caleb,e2b2,Num 13:6
,call,e040,
,camel,e29f,
,Cana,eba2,John 2:11
,Canaan_land,e33d,Acts 7:11
,Canaan_man,edc7,Gen 9:18
,Candace,eb85,Acts 8:27
,Capernaum,e33a,Matt 4:13
,Cappadocia,eb74,Acts 2:9
,Carchemish,e714,Isa 10:9
,careful,e19e,
,Carmel,e43d,Josh 12:22
,carpenter,e14f,
,Carpus,ecad,2 Tim 4:13
,case,ec87,Exod 18:22
,catch,e115,
,Cauda,ec36,Acts 27:16
,cave,eda6,
,Cenchrea,eb3d,Acts 18:18
,census,e0b8,
,centurion,eb7a,
,ceremony,ec88,
,chain,e25f,
,chair,e298,
,Chaldea,eb0e,Jer 50:10
,change,e31e,
,chapter,e230,
,chariot,ec82,
,Chemosh,e3a8,Num 21:29
