,Aaron,,eb0d,"man: voice: mouth,said,speak,confession: ear,hear"
,Jubal,,edf7,"OT: man: sing,song,Psalm: mouth,said,speak,confession: dance: walk: happy,joy: face"
,Judah,,ea4b,"man: praise,worship,exalt,dignify: mouth,said,speak,confession: good"
,Judas,,eb6c,"man: praise,worship,exalt,dignify: mouth,said,speak,confession: good"
,Judas,Judas Juda Judas_not_Iscariot Jude,e368,"man: praise,worship,exalt,dignify: mouth,said,speak,confession: good"
,Judas_Iscariot,,e365,"man: praise,worship,exalt,dignify: mouth,said,speak,confession: good"
,Judea,,e339,"praise,worship,exalt,dignify: mouth,said,speak,confession: good: land,ground,earth,space"
,judge,judgment judge,e1a2,"king,lord,ruler,master: or"
,Judith,,edf8,"Woman: exalt,praise,worship,dignify: mouth,said,speak,confession: good"
,Julia,,ebc7,"woman: crooked: no,not: straight: hair: face"
,Julius,,ec07,"man: crooked: no,not: straight: hair: face"
,jump,leap jump,ed0a,"Very: forward,to: up"
,Junia,,ebc8,"woman: young: small,few: time,when"
,justice,,ea25,"Forward,to: hand: same,equal"
,justify,,eb4f,"make,create: hand: person: righteous,righteousness: good: work,do"
,Justus,,eb6a,"man: righteous,righteousness: good: work,do"
,Kadesh,,edf9,"Holy: person: thing: village: many,much: neighbor: house: near,close"
,Kadmonites,,efd1,East: direction: people
,Kalneh,,edfa,"Wall: village: many,much: neighbor: house: near,close"
,Karmi,,efd2,"Man: vine: small,few: up: tree,plant,wood"
,Kasluhites,,edc9,Save: very: straight: people
,Kedar,,eede,"Man: dark: no,not: light: eye,see: sun,day"
,Kedemah,,eedf,Man: east: direction
,Kedorlaomer,,edfb,"Man: grain,wheat"
,keep,,e099,very: have: hand: .
,Kemuel,,efd3,Man: gathered: thing
,Kenaz,,efd4,"Man: find: good: search: hand: eye,see"
,Kenites,,efd5,"Find: good: search: hand: eye,see: people"
,Keran,,eff9,Man: harp: string: box
,Kesed,,efd6,"Man: demon: bad: no,not: good: spirit: person"
,Keturah,,eee1,"Woman: nose,smell"
,key,,ea9d,"thing: open: no,not: closed"
,Kezib,,e1bf,"Far: no,not: near: village: many,much: neighbor: house: near,close"
,Kidron_Valley,,eba6,"black: moon,night: color: valley"
,kill,destruction destroy kill,e141,"knife,cut: person"
,kind,kindness kind_nice,e01c,
,king,lord king master ruler,e028,
,kingdom,,e02f,"King,lord,ruler,master: land,ground,earth,space"
,Kiriath_Arba,,efd7,"Four: village: many,much: neighbor: house: near,close"
,Kish,,eb49,man: catch: thing: net
,kiss,,e0e8,"mouth,said,speak,confession: face"
,Kittim,,edfc,"Man: break: knife,cut: all,whole"
,kneel,,e138,stay: person: straight: down
,knife,knife cut,e24e,
,knock,,eb8b,hand: door
,know,knowledge know,e062,
,Kohath,,efd8,"Man: obey: mouth,said,speak,confession: work,do"
,Korah,,ecf3,"Man: no,not: hair: face"
,Laban,,edfd,"Man: very: mouth,said,speak,confession"
,lake,,ec65,"small,few: water,wet"
,Lamech,,ec66,man: arm: big
,lamp,,e164,"sun,day: thing"
,lampstand,,e281,"sun,day: thing: table"
,land,ground earth land space,e153,
,language,,ea23,"mouth,said,speak,confession: country,nation: big: land,ground,earth,space"
,Laodicea,Laodicea Enaim,ebf9,"throne: king,lord,ruler,master: chair,sit: village: many,much: neighbor: house: near,close"
,Lasea,,ec16,"hair: face: village: many,much: neighbor: house: near,close"
,Lasha,,e1c0,"Fire: water,wet: village: many,much: neighbor: house: near,close"
,last,,e234,"end,finish"
,late,later late,e225,"no,not: now,immediately: very: time,when"
,Latin,,eba8,"very: knife,cut: tongue: mouth,said,speak.confession: clothing,fabric"
,laugh,laughter laugh,e224,"very: happy,joy: face"
,law,law commandment lawful,e22f,"book,learn,read: allow: mouth,said,speak,confession: king,lord,ruler,master"
,Lazarus,,ec67,"man: king,lord,ruler,master: mouth,said,speak,confession"
,lead,leader lead manage,e137,"Forward,to: person"
,leaf,,e0b3,"tree,plant,wood: thing"
,Leah,,efd9,"Woman: sick: sad,grieve: heart"
,lease,,e175,"house: money,wealth,wealthy"
,least,smallest least,e397,"very: small,few"
,leather,,e255,"clothing,fabric: animal"
,leave,depart come_out leave,e243,"door: forward,to"
,leaven,,e32d,"up: bread,loaf: mouth,said,speak,confession: grain,wheat"
,left,,e0f4,
,leg,,ebe0,person
,Legion,,e366,"man: most: very: many,much"
,Lehabites,,e1c1,"Fire,heat,hot: people"
,length,,ecc2,"Forward,to: stick"
,leopard,,ecf8,Soft: animal
,leprosy,,e382,"very: sad,grieve: heart"
,letter,,eb84,"small,few: book,read,learn"
,Letush,,eee2,tool: people
,Leummim,Leummim Leum,eee3,"Criticize: mouth,said,speak,confession: bad: no,not: good: people"
,Levi,,eb1b,"man: with: same,equal: people"
,Levi_Matthew,,e35c,"man: tax: king,lord,ruler,master: money,wealth,wealthy"
,Libia,Put_land Libya,eb73,
,lift,,e081,hand: up
,light,,e0c2,"eye,see: sun,day"
,lightning,,ea88,"storm: eye,see"
,linen,,ea20,
,Linus,,ecb0,"Man: clothing,fabric"
,lion,,ecb6,Hair: face: animal
,Lob,,e0ee,"Man: change,turn: go,journey,travel,trip"
,locust,,ecd4,Grass: insect
,Lois,,ecb7,"Woman: mouth,said,speak,confession: same,equals"
,looks_like,,ebcd,"Eye,see: same,equals"
,lost,,e089,"bad: no,not: good : search: hand: eye,see"
,Lot,,ebdc,Man: gathered: thing
,Lotan,,effb,Man: cover: straight: thing
,lots,lots lot,ea16,or
,loud,,ebe8,"very: ear,hear"
,love,love compassion,e01a,
,lower_adj,,e324,
,Lucius,,ec93,"man: another: person: after: thing: forward,to: teach,teaching: mouth,said,speak,confession: book,learn,read "
,Lud,,e1c2,"man: first: start,beginning: birth,born: person"
,Ludites,,e1ea,"Bad: no,not: good: land,ground,earth,space; people"
,Luke,,eb68,"man: light: eye,see: day,sun"
,lunatic,,e06d,"know,knowledge: wild: no,not: peace: sleep,rest,lie_down: love,compassion"
,lust,sensuality lust sexual_desire,e239,"bad: no,not: good: eye,see"
,Luz,,edfe,"Branch: tree,plant,wood: village:  many,much: neighbor: house: near,close"
,Lycanonia,,eb51,
,Lycia,,ec13,"dog: small,few: animal: village: many,much: neighbor: house: near,close"
,Lydda,,ec2e,"work: village: many,much: neighbor: house: near,close"
,Lydia,,eb50,"woman: fire,heat,hot"
,Lysanius,,ec40,
,Lysias,,ec37,"man: soldier: person: war,fight,battle: lead,leader: forward,to"
,Lystra,,eb44,"money,wealth,wealthy: village: many,much: neighbor: house: near,close"
,Maacah,,efda,Man: press: very: touch: thing: hand
,Maakah_woman,,e2d8,
,Maath,,ec4b,"man: time,when"
,Macedonia,,ec0d,"above,over: up: thing: land,ground,earth,space"
,Machir_man,,e2d1,"Man: forward,to: straight: money,wealth,wealthy"
,Machir_woman,,e2d2,"Woman: forward,to: straight; money,wealth,wealthy"
,Machpelah,,eee4,"repeat: village: many,much: neighbor: house: near,close"
,Madai,,edff,Man: measure
,Magadan,,ea30,"tower: land,ground,earth,space "
,Magdiel,,effc,"man: precious: very: money,wealth,wealthy"
,magician,,ec8a,"man: eye,see: deceive,deception,false,lead_astray,lie: bad: no,not: yes: measure"
,Magog_land,,ecf9,"More: up: many,much: land,ground,earth,space"
,Magog_man,,eea1,OT: man: house: good
,Mahalaleel,,ec68,
,Mahalath,,eea2,"Woman: sing,song: mouth,said,speak,confession: dance: walk: happy,joy"
,Mahanaim,,efdb,"Two: village: many,much: neighbor: house: near,close"
,make,make create,e076,hand: person
,Malchus,,ebb7,"man: kingdom: king,lord,ruler,master: land,ground,earth,space"
,Malkiel,,efcf,"Man: very: cold: no,not: fire,heat,hot"
,Malta,,ec19,"storm: island: water,wet: land,ground,earth,space"
,Mamre,,eea3,"Eye,see: land,ground,earth,space"
,man,,e000,
,Manaen,,eb40,man: soft
,Manahath,,e1c3,"Man: bed:  sleep,rest,lie_down: straight"
,Manasseh,,ea63,"man: no,not: know,knowledge"
,manna,,eba9,"soft: grain,wheat"
,many,much many,e198,
,Mark,,e371,"man: forgive: no,not: kill,destroy,destruction: knife,cut: person"
,market_place,,e02e,"money,wealth,wealthy: land,ground,earth,space"
,marrage,,e010,
,Martha,,ec69,"woman: authority: king,lord,ruler,master: mouth,said,speak,confession"
,Mary,Mary_Mother_of_Jesus Mary,e354,"woman: big: water,wet: ocean,sea"
,Mary_Magdalene,,e355,"woman: big: water,wet: ocean,sea"
,Masrekah,,effd,
,Massa,,eee5,"Man: patient,longsuffering,patience: time,when: pain,hurt: knife,cut: heart"
,Matred,,effe,Woman: repeat: thing
,Mattatha,,ec9c,"man: dry: no,not: water,wet: land,ground,earth,space"
,Matthan,,ea71,"man: king,lord,ruler,master: hand"
,Matthat,,ed12,"man: thing: bring,carry,take: hand"
,Matthathia,,ec9d,
,Matthew,Matthias Matthew,eb04,"Man: gift: hand: love,compassion"
,mature,ripe mature,e236,"end,finish: grow: up: land,ground,earth,space"
,me,me I,e166,
,Me_Zahab,,efff,"OT: man: silver: small,few: money,wealth,wealthy"
,meaning,,ecfa,"Book,read,learn: same,equals"
,measure,,e305,
,Medan,,eee7,"Man: people: war,battle,fight"
,Media,,eb70,"far: no,not: near: land,ground,earth,space"
,Megiddo,,ecfb,"Multitude,crowd: people: person: land,ground,earth,space"
,Mehetabel,,eff0,Woman: good
,Mehujael,,eea4,"Man: bad: no,not: good: lightning: storm: eye,see"
,Melchi,,ec45,"man: me,I: king,lord,ruler,master"
,Melchizedek,,ed05,"Man: king,lord,ruler,master: work,do"
,Melea,,ec6a,"man: person: love,compassion"
,member,,e174,house: people
,Menna,,ec6b,"man: hard: no,not: soft"
,Merari,,efdc,"Man: bitter: bad: no,not: good: tongue: mouth,said,speak,confession: clothing,fabric"
,mercy,,e01d,"love,compassion: bad: no,not: good: person"
,Mesha,,eea5,
,Meshack,,eea6,
,Mesopotamia,Mesopotamia Aram_Naharaim,eb72,"river,stream: land,ground,earth,space"
,messenger,,e136,"mouth,said,speak,confession: person"
,metal,,eb28,
,Methuselah,,ec6c,"man: send: hand: forward,to"
,Methushael,,eea7,Man: from
,Mibsam,,eee6,"Man: nose,smell"
,Mibzar,,e1c5,Man: small: house
,Michael,,ece1,"No,not: same,equals: spirit: person: king,lord,ruler,master"
,Midian_land,,eb0f,"War,fight,battle: land,ground,earth,space"
,Midian_man,,e1eb,"man: big: war,fight,battle"
,Miletus,,eb23,"sheep: soft: village: many,much: neighbor: house: near,close"
,milk,,eca3,"Very: small,few: person: cup,drink"
,Milkah,,eee8,"Woman: judge,judgment: king,lord,ruler,master: or"
,million,,ecd9,"Many,much: thousand"
,mind,think mind think_opinion think_wonder thought,e06c,"know,knowledge: head: face"
,miracle,,e095,"no,not: big: power,ability,can: knife,cut: work,do"
,Miriam,,e385,"Woman: ocean,sea: big: water,wet"
,mirror,,ebe6,"thing: eye,see: me,I"
,Mishma,,e1c6,"Man: obey: mouth,said,speak,confession: work,do"
,Mitylene,,eb21,"knife,cut: village: many,much: neighbor: house: near,close"
,Mizpah,,e2cf,"Watchtower: eye,see: tower: village: many,much: neighbor: house: near,close"
,Mizraim,,eea8,Man: slave: thing: person
,Mizzah,,e1c7,"Man: strong: hand: power,ability,can: big: knife,cut"
,Mnason,,eb26,"man: eye,see"
,Moab,,eea9,"Man: bad: no,not: good: seed: grain,wheat: small,few"
,mock,,ea12,"mouth,said,speak,confession: love,compassion: bad: no,not: good"
,Molech,,ec26,"King,lord,ruler,master: mute: mouth,said,speak,confession: no,not: thing"
,money,wealth money wealthy,e029,
,month,,e34c,"backward: land,ground,earth,space: forward,to: around: sun,day"
,moon,night moon,e272,
,more,,e199,"up: many,much"
,Moreh,,eeaa,"Teach,teaching: mouth,said,speak,confession: book,learn,read: land,ground,earth,space"
,Moriah,,efdd,"Choose: love,compassion: or: land,ground,earth,space"
,morning,,e163,"sun,day: straight"
,Moses,,e35b,man: lift: hand: up
,most,,e229,"very: many,much"
,mother,,e00b,"woman: love,compassion"
,Mount_of_Olives,,e351,"money,wealth,wealthy: water,wet: fruit: mountain"
,Mount_Sinai,,eb5c,thorn: mountain
,Mount_Zion,,ecf5,"Peace: sleep,rest,lie_down: love,compassion: mountain"
,mountain,,e306,
,mouth,mouth confession said speak,e03f,
,move,,e32f,direction: person
,Muppim,,efde,Man: whip
,murderer,,ea10,"person: kill,destroy,destruction: knife,cut"
,mustard,,e039,"cross: seed: grain,wheat: small,few"
,mute,,e050,"mouth,said,speak,confession: no,not"
,Myra,,ec28,"tree,plant,wood: village: many,much: neighbor: house: near,close"
,myrrh,,e245,"tree,plant,wood: good: nose,smell"
,Mysia,,eb4a,"end,finish: land,ground,earth,space"
,mystery,,e18b,"no,not: because,purpose,reason,therefore: know,knowledge: ?"
,Naamah,,eeab,Woman: sweet
,Naaman,,ec6d,"man: very: kind,kindness: love,compassion: good"
,Naggai,,ec4a,"man: correct,yes: good"
,Nahath,,e1c8,"Man: deaf: ear,hear: no,not: thing"
,Nahor,,ec6e,man: air
,Nahshon,,ea52,"man: prophesy: eye,see: forward,to"
,Nahum,,ec48,"man: prophet: person: prophesy: eye,see: forward,to"
,nail,,ebaa,metal: thorn
,Nain,,ea48,"beauty: good: eye,see: village: many,much: neighbor: house: near,close "
,name,,e04f,"mouth: me,I"
,Naphish,,eee9,"Man: breath,breathe: mouth,said,speak,confession: air"
,Naphtali,,ea40,"Man: war,fight,battle"
,Naphtuh,,eeac,"OT: man: open: no,not: closed"
,Narcius,,ebc9,man: flower
,Nathan,Nathaniel Nathan,ec6f,"man: give,for: gift: hand: love,compassion: forward,to"
,Nazareth,,e34e,"branch: tree,plant,wood: land,ground,earth,space: village: many,much: neighbor: house: near,close"
,near,near close,e300,
,Nebaioth,,eead,OT: man: animal
,neck,,e0d3,face
,need,need have_to,e07f,hand: very
,needle,,e078,hand: person
,Negev,,eeae,"Man: south: direction: land,ground:earth,space"
,neighbor,,e173,"house: near,close"
,Neopolis,,eb4e,"new: village: many,much: neighbor: house: near,close"
,Nereus,,ebca,"man: full: cup,drink"
,Neri,,ec70,"man: very: eye,see"
,net,,e307,
,new,,e308,
,Nicanor,,eb55,"man: war,fight,battle: king,lord,ruler,master"
,Nicodemus,,ebab,"man: know,knowledge: questioned,ask: mouth,said,speak,confession: ?"
,Nicolaus,,eb56,"Man: king,ruler,lord,master: war,fight,battle"
,Nicopolis,,ed08,"Hate,enmity: no,not: love,compassion: village: many,much: neighbor: house: near,close"
,Nile,,efdf,"Big: river,stream"
,Nimrod,,eeaf,"OT: man: no,not: work,do"
,nine,,e294,
,Ninevah,,e0c6,
,no,not no,e17c,
,Noah,,ea43,"man: sleep,rest,lie_down"
,Nod,,eeb1,"OT: very: trip,go,travel,journey: land,ground,earth,space"
,north,,ea74,direction
,nose,smell nose,e309,
,now,now immediately,e215,"very: time,when"
,NT_Jacob,,ea72,
,NT_Joseph,,ea73,
,number,,e0b7,
,Nympha,,ecea,Man: holy: person: thing
,Obal,,eeb2,"OT: man: no,not: clothing,fabric"
,Obed,,ea56,"man: work,do"
,obey,obey obedience,e04e,"mouth,said,speak,confession: work,do"
,ocean,sea ocean,e14d,"big: water,wet"
,offering,,e03a,"cross: money,wealth,wealthy"
,Ohad,,efe1,"Man: shout: big: mouth,said,speak,confession"
,Oholibamah_man,,e0ac,"Man: go,journey,travel,trip: house"
,Oholibamah_woman,,efe0,"Woman: go,journey,travel,trip: house"
,oil,,e030,"money,wealth,wealthy: water,wet"
,old,,e189,"no,not: new"
,olive,,eda1,"Money,wealth,wealthy: water,wet: fruit"
,Olympus,,ebcb,man: mountain
,Omar,,e1c9,"Man: very: many,much: mouth,said,speak,confession"
,on,on_top_of on,e113,thing
,On,,efe2,
,Onam,,e1ca,"Man: easy: happy,joy: face: work,do"
,Onan,,e1cb,"Man: very: strong: hand: power,ability,can: big: knife,cut"
,one,,e28c,
,Onesimus,Onesiphorus Onesimus,ecb8,"Man: profit: money,wealth,wealthy: many,much"
,open,,e18a,"no,not: closed"
,Ophir,,eeb3,"Man: ash: bad: no,not: good: air"
,or,,e106,
,other,that other,e184,"no,not: very: thing"
,out,outside out,e241,door: thing
,owe,,ea49,"money,wealth,wealthy: no,not: backward"
,own,,eced,Person: have: hand
,ox,,ea85,very: animal
,Paddan_Aram,,eeea,"Straight: country,nation: big: land,ground,earth,space"
,pain,pain hurt,e24f,"pain,hurt: knife,cut: heart"
,Pallu,,e1cc,"Man: amazed,amazing,great: big: praise,exalt,dignify,worship: mouth,said,speak.confession: good "
,Pamphilia,,eb6e,
,Paphos,,eb9f,"Fire,heat,hot: village: many,much: neighbor: house: near,close"
,paralyze,,e131,"person: no,not"
,Paran,,eeeb,"Peace: sleep,rest,lie_down: love,compassion: cave: hole: mountain: land,ground,earth,space  "
,Parmenas,,eb57,man: stand: up: straight: person
,part,some part,e29b,
,Parthia,,eb0a,"tongue: clothing,fabric: mouth,said,speak,confession: land,ground,earth,space"
,passion,,ebac,"big: desire,like,want,will: love,compassion: heart"
,Passover,,e20d,"Happy,joy: face: no,not: food,eat,meal: mouth,said,speak,confession: thing: destroy,kill,destruction: knife,cut: person"
,past,,e16d,"time,when: backward"
,pastor,,ecc3,Cross: shepherd:  sheep: soft: person
,Patara,,ec23,"bad: no,not: righteous,righteousness: good: work,do: village: many,much: neighbor: house: near,close"
,Pathrusites,,eeb4,South: direction: people
,patient,patience longsuffering patient,e16f,"time,when: pain,hurt: knife,cut: heart"
,Patmos,,ebf4,"Hard: soft: no,not: small,few: thing: island: water,wet: land,ground,earth,space"
,Patrobas,,ebcc,man: walk
,Pau,,efd0,"Mouth,said,speak,confession: sheep: soft: village: many,much: neighbor: house: near,close"
,Paul,,e377,"man: small,few"
,pavement,,ebad,"road: hard: soft: no,not"
,peace,,e123,"rest,sleep,lie_down: love,compassion"
,Peleg,,ec71,"man: knife,cut"
,pen,write pen,e29c,
,Peniel,,efe4,"Face: village: many,much: neighbor: house: near,close"
,Pentecost,Pentecost pentecost,ec81,"spirit: no,not: person: sun,day"
,people,,e127,person
,perceive,,e06a,"know,knowledge: eye,see"
,Perez,,ea4c,"man: very: go,travel,trip,journey"
,perfume,perfume fragrant,e097,"good: nose,smell"
,Perga,,eb47,"world: people: village: many,much: neighbor: house: near,close"
,Pergamum,,ebf6,"Hill: small,few: mountain: village: many,much: neighbor: house: near,close"
,period,,e37e,
,Perizzites,,eeb5,"Village: many,much: neighbor: house: near,close: people"
,persecution,persecution persecute tribulation,e03e,"cross: suffering: very: pain,hurt: knife,cut: heart"
,Persis,,ebce,"woman: divide,division,separate,split"
,person,,e11f,
,Phanuel,,ec3c,man: face
,Pharaoh,,ec94,"man: slave: thing: land,ground,earth,space: king,lord,ruler,master"
,Pharisee,,e383,"Bad: no,not: good: person: teach,teaching: mouth,said,speak,confession: book,read,learn"
,Phicol,,eeb6,"OT: man: shout:  big: mouth,said,speak,confession"
,Philemon,,ecf2,"Man: kiss: mouth,said,speak,confession: face"
,Philetus,,ecac,"Man: bad: no,not: good: teach,teaching: mouth,said,speak,confession: book,read,learn"
,Philidelphia,,ebf8,
,Philippi,,e347,"love,compassion: horse: village: many,much: neighbor: house: near,close"
,Philistia,,eeb7,"Dust: small,few: part,some; land,ground,earth,space"
,Phillip,,e361,
,Philologus,,ebcf,"man: word: book,learn,read: small,few"
,philosopher,,ec04,"person: because,purpose,reason,therefore: know,knowledge: ?"
,Phlegon,,ebd1,"man: anger,angry"
,Phoebe,,ebd2,"woman: moon,night"
,Phoenix,,ec29,"boat: village: many,much: neighbor: house: near,close"
,Phonecia,,e343,
,Phrygia,,eb76,"near: dry: no,not: water,wet: land,ground,earth,space"
,Phygelus,,ecb9,Man: run: walk: very
,pig,,e30a,
,pigeon,,e0b6,"bird: sacrifice: fire,heat,hot: gift: hand: love,compassion"
,Pilate,,e36f,"man: governor: small,few: king,lord,ruler,master"
,Pildash,,efe3,"Man: iron: hard: no,not: soft: metal"
,pillar,,eca8,"power,ability,can: Big: knife,cut: tower"
,pillow,pillow cushion,e26c,soft: head: face
,Pinon,,efc0,Man: metal
,Pishon,,eeb8,"Divide,division,separate,split: river,stream"
,Pisidia,,eb97,"sing,song: mouth,said,speak,confession: dance: walk: happy,joy: land,ground,earth,space"
,pitch,tar pitch,eeb9,"Dirty: water: bad: no,not: good: dirt,ground_soil,soil: land,ground,earth,space"
,plan,,e06b,"know,knowledge: pen,write"
,plate,platter plate,e386,big: bowl
,plow,,ec72,"knife: dirt,soil,ground_soil: land,ground,earth,space"
,pn,,ed11,
,Pontus,,eb75,"big: new: water,wet: land,ground,earth,space"
,poor,,ea3a,"no,not: money,wealth,wealthy"
,porch,,eb5e,"door: thing: room: house: part,some"
,Porcius,,ec38,man: pig
,possesive,pos *,e390,
,possible,,e098,"good: power,can,ability: big: knife,cut"
,Potiphar,,eeec,Man: cow
,Potiphera,,e1cd,"Man: sun,day: gift: hand: love,compassion"
,pour,,e0d6,"cup,drink"
,power,can ability power,e124,"big: knife,cut"
,praise,exalt dignify praise worship,e04b,"mouth,said,speak,confession: good"
,pray,prayer pray,e05e,"mouth,said,speak,confession: God: king,lord,ruler,master: man: love,compassion"
,preach,preaching preach,e04d,"teach,teaching: mouth,said,speak,confession: Bible: book,learn,read: cross"
,preacher,,e134,"person: teach,teaching: mouth,said,speak,confession: Bible: book,learn,read: cross"
,precious,,ea37,"very: money,wealth,wealthy"
,pregnant,,e0a5,"small,few: person"
,prepare,,e091,"before; backward: thing: work,do"
,press,,e228,very: touch: thing: hand
,pretend,,e094,"no,not: work,do: truth: good: measure"
,priest,,e03b,cross: person
,prince,,eb61,"king,lord,ruler,master: small,few"
,priority,order important priority,ebe7,"very: choose; love,compassion: or"
,Priscilla,,eb18,"Woman: wrong: no,not"
,prison,,e172,"house: chain,bound,imprisoned,arrest"
,prisoner,,e145,"person: chain,bound,imprisoned,arrest"
,Prochorus,,eb53,"man: sing,song: mouth,said,speak,confession: dance: walk: happy,joy"
,profit,,e035,"money,wealth,wealthy: many,much"
,promise,,e37a,"mouth,said,speak,confession: work,do"
,prophesy,,e23b,"eye,see: forward,to"
,prophet,,e135,"person: prophesy: eye,see: forward,to"
,prostitute,prostitute harlot,ecfc,"Dirty,impure: water: bad: no,not: good: woman"
,proverb,,ec73,"mouth,said,speak,confession: or"
,Ptolemais,,ec08,"love,compassion: war,fight,battle: village: many,much: neighbor: house: near,close"
,Puah_man,,e1d3,"Man: crooked: no,not: straight: person"
,Puah_woman,,e0dc,"Woman: child: small,few: person"
,Publius,,ec1a,"man: part,some"
,Pudens,,ecba,"Man: brave: no,not; afraid,fear,worry: mouth,said,speak,confession: heart"
,punishment,punishment punish,e1d0,"Whip: sin: bad: no,not: righteous,righteousness: good: work,do"
,purple,,e286,"king,lord,ruler,master: color"
,put,,e07e,
,Put_man,,eeba,"Man: small,few: dead,death,die: no,not: heart"
,Puteoli,,ec1e,"water,wet: village: many,much: neighbor: house: near,close"
,Pyrrhus,,eb1c,"man: fire,heat,hot: color"
,Quartus,,ebd3,man: four
,queen,,eb15,"woman: king,lord,ruler,master"
,questioned,questioned ask,e061,"mouth,said,speak,confession: ?"
,questionmark,,e316,
