,Aaron,,eb0d,"man: voice: mouth,said,speak,confession: ear,hear"
,quiet,silence quiet,e185,"mouth,said,speak,confession: no,not"
,Quirinius,,ec3b,"man: up: governor: small,few: king,lord,ruler,master"
,Raamah,,eebb,"Man: thunder: mouth,said,speak,confession: storm"
,Rachel,,ea41,woman: sheep: soft
,Rahab,,ea55,"woman: shout: big: mouth,said,speak,confession"
,rain,,ea3e,"cloud: soft: thing: water,wet"
,rainbow,,ecdc,"Day,sun: rain: cloud: soft: thing: water,wet"
,Ram,,ea50,"man: thing: happy,joy"
,Ramah,,ea42,"mountain: village: many,much: neighbor: house: near,close"
,Rameses,,efb4,"Slave: thing: person: part,some: land,ground,earth,space"
,Rebekah,,ebd4,"woman: tie,knot"
,rebuke,,e060,"mouth,said,speak,confession: stop: hand: end,finish"
,receive,receive gain,e1a3,"forward,to: gift: hand: love,compassion"
,reckon,credit counted reckon,ebc0,very: measure
,reconcile,,e026,"help: person: straight: love,compassion: friend"
,red,,e287,"hand: water,wet: blood: color"
,redeem,redemption redeem,e02c,"Money,wealth,wealthy: free,freedom: no,not: chain,bound,arrest,imprisoned"
,reed,,ea26,big: grass
,Rehoboam,,ea5a,man: up: big
,Rehoboth,,eebc,"Stretch: village: many,much: neighbor: house: near,close"
,religion,sect religion,ec33,"part,some: believe,faith: know,knowledge: cross"
,remember,,e0d8,"call: mouth,said,speak,confession: near,close: head: face"
,repeat,repeat continue times,e049,"mouth,said,speak,confession"
,repent,repentance repent,e320,"change,turn: heart"
,Rephaim,,eebd," heal: hand: health,healthy: happy,joy: face: heart: people"
,Resen,,eebe,"Horse: tie,knot: village: many,much: neighbor: house: near,close"
,result,,e237,"end,finish: because,reason,purpose,therefore: know,knowledge: ?"
,resurrect,resurrection resurrect,e329,"up: dead,death,die: no,not: heart"
,Reu,,ec74,"man: mouth,said,speak,confession"
,Reuben,,ecc0,"Man: first: start,beginning"
,Reuel,,e1ce,"Man: small,few: hair: face"
,Reumah,,efc4,Woman: up
,reward,,e02d,"good: money,wealth,wealthy: righteous,righteousness: work,do"
,Rhegium,,ec1d,"break: knife,cut: all,whole: village: many,much: neighbor: house: near,close"
,Rhesa,,ec75,"man: choose: love,compassion: or"
,Rhoda,,eb92,woman: flower
,Rhodes,,eb25,"flower: island: water,wet: land,ground,earth,space"
,rib,,eebf,Heart: bone
,right,,e0f3,
,right_time,,ed10,"command: mouth,said,speak,confession: !: time,when"
,righteous,righteousness righteous,e090,"good: work,do"
,ring,,ebdf,Around: finger: hand
,Riphath,,eec1,"OT: Man: no,not: sleep,rest,lie_down"
,river,stream river,e30b,
,road,road path way,e23c,
,robber,thief robber,e0e9,"person: hand: bad: no,not: good"
,rock,,e26a,"hard: soft: no,not: thing"
,Rome,,eb16,"strong: hand: power,ability,can: big: knife,cut: village: many,much: neighbor: house: near,close"
,room,,eb06,"house: part,some"
,rooster,,e25d,"bird: sun,day"
,root,,e15c,"land,ground,earth,space"
,Rosh,,e1d2,"Man: small,few: head: face"
,rough,,ec99,"many,much: bad: no,not: smooth: good: straight"
,Rufus,,e36e,"man: blood: red: hand: water,wet: color"
,run,,e258,walk: very
,Ruth,,ea57,"woman: friend: person: love,compassion"
,Sabbath,,e160,"Sun: sleep,rest,lie_down"
,Sabtah,,eec2,"OT: man: very: afraid,fear,worry: mouth,said,speak,confession: heart"
,Sabteka,,eec3,"OT: man: small,few: afraid,fear,worry: mouth,said,speak,confession: heart"
,sacrifice,,e0b5,"fire,heat,hot: gift: hand: love,compassion"
,sad,sad grieve,e207,
,Sadducee,,ea03,"Person: mute: mouth,said,speak,confession: no,not: up"
,sail,,e267,boat
,Salamis,,ebe1,"Water,wet: up: village: many,much: neighbor: house: near,close"
,Salathiel,,ec76,"man: because,purpose,reason,therefore: know,knowledge:?"
,Salim,,ebae,"peace: love,compassion; rest,lie_down,sleep: small,few: village: many,much: neighbor: house: near,close"
,Salmon,,ea53,"man: peace: sleep,rest,lie_down: love,compassion"
,Salmone,,ec15,"clothing,fabric: hill: small,few: mountain"
,Salome,,e379,"woman: peace: sleep,rest,lie_down: love,compassion"
,salt,,e046,"mouth,said,speak,confession: ."
,salvation,,eb80,"God: king,lord,ruler,master: man: love,compassion: save,rescue: very: help: straight: people"
,Samaria,,ea83,"watchtower: eye,see: tower: land,ground,earth,space"
,Samariton,,ea7b,
,same,same equal,e24b,
,Samlah,,efb0,OT: man: clothing.fabric
,Samos,,ec25,"up: island: water,wet: land,ground,earth,space"
,Samothrace,,eb4c,"clothing,fabric: island: water,wet: land,ground,earth,space"
,Samson,,ed06,"Man: small,few: day,sun"
,Samuel,,eb8e,"man: ear,hear: God: king,lord,ruler,master: love,compassion"
,sanctuary,,eb01,"holy: person: thing: land,ground,earth,space"
,sand,,ecfd,"Dry: no,not: water,wet: dirt,soil,ground_soil: land,ground,earth,space"
,Sapphira,,eb66,woman: face
,Sarah,,ebd5,"woman: prince: king,lord,ruler,master: small,few"
,Sarai,,eec4,"OT: woman: small,few: war,fight,battle"
,Sardis,,ebf7,"Sheep: soft: village: many,much: neighbor:  house: near,close"
,Satan,Satan Beelzebul,e335,"big: bad: no,not: good: spirit: person"
,Saul,,eb54,"man: ask,questioned: mouth,said,speak,confession: ?"
,save,save rescue,e214,very: help: straight: people
,savior,,ec85,"person: save,rescue: very: help: straight: people"
,scatter,,ea34,"backward: up: forward,to: hand"
,Sceva,,eb19,man: left
,scorpion,,ec77,"knife,cut: insect"
,Scythia,,eceb,"Hate,enmity: love,compassion: no,not: land,ground,earth,space"
,Sea_of_Galilee,,e350,"ocean,sea: big: water,wet: house: cross"
,Sea_of_Reeds,,eb0c,"ocean,sea: big: water,wet: tree,plant,wood"
,Sea_of_Tiberias,,ebaf,"river,stream: ocean,sea: big: water,wet"
,sealed,sealed seal,e221,very: closed
,search,,e074,"hand: eye,see"
,Seba,,eec5,"OT: man: old: no,not: new"
,secret,whisper secret,e186,"quiet,silence: mouth,said,speak,confession: no,not: ear,hear"
,Secundus,,eb1d,man: two
,seed,,e27a,"grain,wheat: small,few"
,Seir,,eec6,"Tree,plant,wood: mountain"
,Seleucia,,eb42,"light: eye,see: sun,day: village: many,much: neighbor: house: near,close"
,self,,ea95,"very: me,I"
,sell,,e32b,"backward: money,wealth,wealthy"
,Semien,,ec9e,man: very: have: hand: .
,send,,e075,"hand: forward,to"
,Sephar,,eec7,"Census: person: book,learn,read: number: land,ground,earth,space"
,Serah,,e1d4,"Woman: very: clean: water,wet: good"
,Sered,,edd1,Man: very: whip
,Sergius,,eb45,man: world: people
,Serug,,ec78,"man: branch: tree,plant,wood"
,servant,servant deacon,e12d,"person: serve: love,compassion: work,do"
,serve,,e08e,"love,compassion: work,do"
,Seth,,ec79,"man: call,beckon: mouth,said,speak,confession: near,close"
,seven,,e292,
,sew,,e077,hand: person: needle
,sex,,ea87,"near,close: person"
,shade,,e079,"hand: sun,day"
,shake,,e27d,
,shame,shame humiliate,e065,"know,knowledge: bad: no,not: good: me,I"
,Shammah,,efa0,Man: road
,share,,e07a,"hand: friend: person: love,compassion"
,Sharon,,ec2b,"Straight: land,ground,earth,space"
,sharp,,ebf3,"Knife,cut"
,Shaul,,e1d5,"OT: man: small,few"
,shave,,eb27,"very: knife,cut: hair: face"
,Shaveh_Kiriathai,,eec8,
,Shealtiel,,ea68,"man: ask,questioned: mouth,said,speak,confession: ?"
,Sheba,,eec9,Man: truth: good: measure
,Shechem_city,,ec95,"Under: thing: neck: face: village: many,much: neighbor: house: near,close"
,Shechem_man,,ec97,Man: under: neck: face
,sheep,,e270,soft
,Shelah,,ec7a,"man: peace: sleep,rest,lie_down: love,compassion"
,Sheleph,,eeca,Man: bring: hand: thing
,Shem,,ec7b,"man: name: mouth,said,speak,confession: me,I"
,Shemeber,,eecb,Man: wing: bird
,Sheol,,e0c9,"house: no,not: God: king,lord,ruler,master: man: love,compassion"
,shepherd,,e271,sheep: soft: person
,Shepho,,e1d6,"Man: small,few: hair: face"
,Shibah,,e1d7,"Well: water,wet: hole: seven"
,shield,,e388,
,Shillem,,edd5,"Man: avenge: backward: hand: same,equals"
,Shiloh,,e1d8,"Peace: sleep,rest,lie_down: love,compassion: village: many,much: neighbor: house: near,close"
,Shimron,,efe7,"Man: guard: eye,see: sword"
,Shinab,,eecc,"Man: teeth: mouth,said,speak,confession: bone"
,Shinar,,eecd,"Teeth: mouth,said,speak,confession: bone: village: many,much: neighbor: house: near,close"
,Shobal,,e1d9,"Man: sundown: sun,day: down"
,shoe,,e12e,person: thing
,shoulder,,e132,Arm: person
,shout,,e149,"big: mouth,said,speak,confession"
,show,reveal appear show,e162,"sun,day: eye,see"
,Shua,,e1e7,"OT: man: money,wealth,wealthy"
,Shuah,,eeee,"Man: money,wealth,wealthy"
,Shuni,,e0e0,"Man: secret,whisper: quiet,silence: no,not: mouth,said,speak,confession: ear,hear"
,Shur,,e1da,"Sundown: sun,day: down: land,ground,earth,space"
,sick,sick disease,e20a,"sad,grieve: heart"
,Siddim,,eece,Straight: valley
,side,,e10d,thing
,Sidon_city,,e33c,"Fish: village: many,much: neighbor: house: near,close"
,Sidon_person,,eecf,
,sigh,,e047,"mouth,said,speak,confession: air"
,sign,,e0a9,"eye,see: thing: mouth,said,speak,confession"
,Silas,,eb41,"man: tree,plant,wood"
,Siloam_city,,ebb1,
,Silvanus,,eca9,"Man: small,few: money,wealth,wealthy"
,silver,,eb2b,"small,few: money,wealth,wealthy"
,Simon,Simon Simeon,ea47,"man: ear,hear"
,Simon_Jesus_Brother,,ea92,
,Simon_of_Cyrene,,e37c,"man: ear,hear"
,Simon_the_Canaanite,,e364,"man: ear,hear"
,SimonPeter,Simon_Peter Cephas,e356,
,SimontheLeper,,e0f8,
,sin,sin lawlessness sinful unrighteous unrighteousness,e08f,"bad: no,not: righteous,righteousness: good: work,do"
,sing,sing Psalm song,e0e2,"mouth,said,speak,confession: dance: walk: happy,joy: face"
,Sinites,,eed1,"Water,wet: land,ground,earth,space: people"
,sinner,,e151,"bad: no,not: good: righteous,righteousness: person: work,do"
,sister,,e00e,"woman: small,few: love,compassion"
,sisters,,e00f,"woman: small,few: love,compassion"
,Sitnah,,eed2,"Hate: no,not: love,compassion: well: water,wet: hole"
,six,,e291,
,skull,,e20f,face
,sky,,ec8b,"above,over: up: thing: land,ground,earth,space"
,slave,,e10e,thing: person
,sleep,rest lie_down sleep,e121,
,slow,,e19c,"small,few: forward,to"
,small,small few,e19b,
,smaller,,e32e,"up: many,much: small,few"
,smoke,,ec03,"soft: fire,hot,heat"
,smooth,,ec9a,"many,much: good: straight"
,Smyrna,,ebf5,"Backward: money,wealth,wealthy: village: many,much: neighbor: house: near,close"
,snake,,e30c,
,snow,,ebfb,"White: no,not: color: rain: cloud: soft: thing: water,wet"
,Sodom,,ea8e,"fire,hot,heat: village: many,much: neighbor: house: near,close"
,soft,,e268,
,soldier,,e12f,"person: war,fight,battle"
,Solomon,,ea32,"man: wisdom,wise: know,knowledge: or"
,son,,e004,"small,few: man: love,compassion"
,Son_of_MAN,,e352,
,sons,,e005,"small,few: man: love,compassion"
,Sopater,Sosipater Sopater,ec20,"man: go,travel,trip,journey: with: same,equal: people"
,sorcery,,ec8c,"no,not: help: straight: people: God: king,lord,ruler,master: man: love,compassion"
,Sosthenes,,eb3c,"man: king,lord,ruler,master: Bible,Scripture,Word_of_God: book,learn,read: cross: building: synagogue"
,soul,,e10f,thing: person
,sound,sound noise,ebe9,"ear,hear: thing"
,south,,ea31,direction
,sow,to_plant sow,e07d,"hand: seed: grain,wheat: small,few"
,sower,sower farmer,e133,"person: sow: hand: seed: grain,wheat: small,few"
,Spain,,ebd6,"east: direction: land,ground,earth,space"
,spice,,ecfe,"Good: taste: mouth,said,speak,confession: clothing,fabric"
,spirit,,e187,"no,not: person"
,spit,,e048,"mouth,said,speak,confession: forward,to: water,wet"
,sponge,,ea18,"soft: cup,drink"
,spot,spot blemish,ed01,
,spy,,ed07,"Eye,see: mute: mouth,said,speak,confession: no,not: person"
,Stachys,,ebd7,"man: part,some: grain,wheat"
,staff,,e14c,person: stick
,stair,stair level,e0d9,
,stand,,e32c,up: straight: person
,star,,e0c3,
,start,start beginning,e231,
,stay,stay remain,e83b,person: straight
,steal,,e07b,"hand: thing: no,not: you"
,stem,,ea01,"tree,plant,wood"
,Stephanas,,ebea,"woman: very: king,lord,ruler,master"
,Stephen,,eb6b,"man: king,lord,ruler,master"
,stern,,e266,boat
,stewardship,,e07c,"hand: money,wealth,wealthy"
,stick,,e398,
,Stoic,,ec06,"person: sad,grieve: because,purpose,reason,therefore: know,knowledge: ?"
,stomach,,e0c8,"mouth,said,speak,confession: thing"
,stop,,e073,"hand: end,finish"
,storehouse,,ec43,"house: eat,food,meal: mouth,said,speak,confession: thing"
,storm,,e27c,
,story,news message parable report story,e22d,"story: book,read,learn: mouth,said,speak,confession"
,straight,,e313,
,stranger,,e069,"know,knowledge: spirit: no,not: person"
,strangled,,eb33,"kill,destroy,destruction: knife,cut: person: no,not: blood: hand: water,wet"
,stretch,,e31c,
,string,,ecc7,
,strong,,e08a,"hand: power,can,ability: big: knife,cut"
,stumble,,e257,"walk: bad: no,not: good"
,stumbling_block,,ea27,"walk: bad: no,not: good: thing"
,suffering,suffering suffer,e222,"very: pain,hurt: knife,cut: heart"
,Sukkoth,,e0a0,
,summer,,e0c4,"time,when: fire,heat,hot"
,sun,sun day,e15f,
,sundown,,e161,"sun,day: down"
,Susanna,,ec7c,woman: good: flower
,sweet,,e30d,
,sword,,e282,
,synagogue,,e0b9,"book,read,learn: cross: Bible,Scripture,Word_of_God: building"
,Syntyche,,ece6,"Woman: happy,joy: face"
,Syracuse,,ec1c,"water,wet: good: village: many,much: neighbor: house: near,close"
,Syria,Syria Aram,e342,"sun,day: land,ground,earth,space"
,table,,e280,
,Tahash,,e1db,Man: animal: out: door: thing
,tail,,ecd6,Animal
,Tamar,,ea4e,woman: fruit
,Tarshish_person,,eed3,
,Tarshish_village,,eed4,"Poor: no,not: money,wealth,wealthy: village: many,much: neighborhood: house: near,close"
,Tarsus,,ec30,"basket: small,few: net: village: many,much: neighbor: house: near,close"
,taste,,ea07,"tongue: mouth,said,speak,confession: clothing,fabric: ."
,tax,,e02b,"king,lord,ruler,master: money,wealth,wealthy"
,tax_collector,,e12a,"person: king,lord,ruler,master: money,wealth,wealthy"
,teach,teaching teach,e04c,"mouth,said,speak,confession: book,read,learn"
,teacher,,e12b,"person: mouth,said,speak,confession: book,read,learn"
,Tebah,,e0b0,"Man: believe,faith: know,knowledge: cross"
,teeth,,e0b1,"mouth,said,speak,confession: bone"
,Tema,,eeed,Man: south: direction
,Teman_land,,e1e1,"Land,ground,earth,space: man: color: "
,Teman_man,,ef90,"Man: color: land,ground,earth,space"
,temple,,e03d,cross: building
,tempt,temptation tempt,e183,"bad: no,not: good: desire,like,want: love,compassion: heart"
,ten,,e295,
,tent,tent tabernacle,eb32,"go,travel,trip,journey: building"
,Terah,,ec7d,man: goat: sheep: bone: soft
,Tertius,,ebee,Man: three
,Tertullus,,eb9b,"man: know,knowledge: deceive,deception.false,lead_astray,lie: bad: no,not: good: measure"
,test,,ec21,"questioned,ask: mouth,said,speak,confession: ?: or"
,testamony,witness testimony,e22e,
,Thaddaeus,,e37b,man: soft: heart
,Theophilus,,eb67,"man: friend: person: love,compassion"
,Thessalonica,,eb12,"prevail,triumph,victory: king,lord,ruler,master: war,fight,battle: village: many,much: neighbor: house: near,close"
,Theudas,,eb71,"man: deceive,deception,false,lead_astray,lie: bad: no,not: good: measure"
,they,they them,e125,person: people
,thigh,,ed0d,Person
,thing,,e105,
,thirst,thirsty thirst,eccf,"Love,compassion: cup,drink"
,this,,e226,very: thing
,Thomas,,e363,"man: same,equal"
,thorn,,e27b,
,thousand,,e296,
,three,,e28e,
,threshing,,ea39,"divide,division,separate,split: grain,wheat"
,threshingfloor,,ec42,
,throne,,ec84,"king,lord,ruler,master: chair,sit"
,through,through pass,e10b,"thing: forward,to"
,throw,,e327,
,thunder,,e044,"mouth,said,speak,confession: storm"
,Thyatira,,eb52,"nose,smell: village: many,much: neighbor: house: near,close"
,Tiberias_city,,ebb0,
,Tiberius_man,,ec3d,
,Tidal,,eed5,Man: throw
,tie,tie knot,e30e,
,Tigris,,eed6,"Fast_speed: very: forward,to: river,stream"
,Timaeus,,e36c,"man: love compassion: blind: no,not: eye,see"
,time,when time,e16a,
,Timna_man,,e0ad,"Man: very: far: no,not: near,close"
,Timna_woman,,ef80,"Woman: far: no,not: near,close"
,Timnah,,e1dc,"Crooked: no,not: straight: land,ground,earth,space"
,Timon,,ec96,"man: worth: good: money,wealth,wealthy"
,Timothy,,ec02,"man: honor: king,lord,ruler,master: sword"
,Tiras,,eed7,Man: have_to: hand; very
,tithe,,ed0f,"Part,some: ten"
,Titue,,eb38,
,toe,,e2c8,"Foot: person: part,some"
,Togarmah,,eed8,Man: bone
,together_people,together_people gathered_people,e126,
,Tola,,e0c0,"Man; worm: small,few: snake"
,tomb,tomb grave,e178,"house: dead,death,die: no,not: heart"
,tongue,,e045,"mouth,said,speak,confession: clothing,fabric"
,tool,,eb34,
,touch,,e10c,thing: hand
,tower,,e30f,
,Trachonitus,,ec3f,
,transfiguration,transfigure transfiguration,e31f,"Change,turn: person: eye,see"
,tree,tree plant wood,e244,
,tribe,,ea81,"big: family: house: love,compassion"
,Troas,,ec0b,"animal: village: many,much: neighbor: house: near,close"
,Trophimus,,eb1e,"man: book read,learn"
,trouble,,e333,"heart: bad: no,not: good"
,true,truth TRUE,e09c,
,trumpet,,ea79,"big: thing: mouth,said,speak,confession"
,trust,,e023,"love,compassion: truth: good: measure"
,try,,eb94,"small,few: work,do"
,Tryphaena,,ebd8,"woman: no,not: power,ability,can: big: knife,cut"
,Tryphosa,,ebd9,"woman: no,not: pain,hurt: knife,cut: heart"
,Tubal,,eed9,Man: thing
,Tubal_Cain,,eeef,Man: thing: thing
,twin,,ec1b,"man: love,compassion: same,equal: small,few"
,two,,e28d,
,Tychicus,,ecbb,"Man: better: good: many,much"
,type,type kind_same,ed00,"Part,some: same,equal"
,Tyrannus,,eb3f,"man: bad: no,not: good"
,Tyre,,e33b,"pain,hurt: knife,cut: heart: village: many,much: neighbor: house: near,close"
,under,,e10a,thing: .
,understand,understanding understand,e063,"know,knowledge: very"
,unity,,e297,one
,unleavened,,e043,"mouth,said,speak,confession: grain,wheat: down"
,untie,,e37f,"no,not: tie,knot"
,until,,e16c,"forward,to: time,when"
,up,,e315,
,Ur,,efa5,"Old: dry: no,not: water,wet: land,ground,earth,space"
,Urbanus,,ebda,"man: country,nation: big: land,ground,earth,space"
,Uriah,,ea46,"man: war,fight,battle: light: eye,see: sun,day"
,us,we us,e167,"me,I"
,use,useful use,e08d,"thing: work,do"
,Uz_land,,e1dd,"Land,ground,earth,space: man: small,few: know,knowledge"
,Uz_man,,eef1,"Man: small,few: know,knowledge"
,Uzal,,eef2,"Man: no,not: direction"
,Uzziah,,ea5f,"man: child: small,few: person"
,valley,,eba7,
,vendor,,e0b4,"person: backward: money,wealth,wealthy"
,very,,e211,
,victory,triumph prevail victory,eb14,"king,lord,ruler,master: war,fight,battle"
,village,,e19a,"many,much: neighbor: house: near,close"
,vine,,ec91,"small,few: up: tree,plant,wood"
,vineyard,,e27f,"fruit: land,ground,earth,space"
,virgin,,ea7e,"pure,clean: water,wet: good: woman"
,voice,,e042,"mouth,said,speak,confession: ear,hear"
,waist,,e391,person
,wait,,ea11,"stay: person: straight: time,when"
,walk,,e256,
,wall,,e288,
,war,fight battle war,e283,
,wash,,e08b,"hand: pure,clean: water,wet: good"
,watchman,,e0a8,"eye,see: man"
,watchtower,,e23a,"eye,see: tower"
,water,wet water,e247,
,wave,,e328,"forward,to: water,wet"
,weak,,ea24,"no,not: strong: hand: power,can,ability: big: knife,cut"
,weary,,ebfe,"Very: no,not; sleep,rest,lie_down"
,wedding,,e011,"start,beginning: love,compassion: man: woman"
,week,,ebb2,"seven: sun,day"
,weigh,weight weigh,e0e6,hand: measure
,well,,ebb3,"water,wet: hole"
,west,,ea89,direction
,what,,e109,"thing: questioned,ask: mouth,said,speak,confession: ?"
,where,,e15a,"land,ground,earth,space: questioned,ask: mouth,said,speak,confession: ?"
,whip,,e310,
,white,,e285,"no,not: color"
,who,,e1a1,"person: questioned,ask: mouth,said,speak,confession: ?"
,why,,e067,"because,purpose,reason,therefore: know,knowledge: questioned,ask: mouth,said,speak,confession: ?"
,wide,,ecc4,Stretch: measure
,widow,,e016,"woman: love,compassion: no,not"
,wife,,e014,"woman: love,compassion"
,wild,,e17e,"no,not: peace: sleep,rest,lie down: love,compassion"
,wilderness,wilderness desert,e156,"land,ground,earth,space: no,not: tree,plant,wood"
,wind,,e220,"very: forward,to: air"
,window,,e311,
,wine,,e275,"cup,drink: fruit"
,wing,wings wing,eb7d,bird
,winnowingfork,,ec41,
,winter,,e16b,"time,when: cold: no,not: fire,heat,hot"
,wisdom,wise wisdom,e064,"know,knowledge: or"
,with,,e24c,"people: same,equal"
,woman,,e008,
,wool,,ebfa,"Sheep: clothing,fabric"
,word,,ebb4,"book,learn,read: small,few"
,Word,,ebb8,"king,lord,ruler,master: Bible,Scripture,Word_of_God: book,learn,read: cross"
,work,work do,e08c,
,world,,e129,people
,worm,,ea06,"small,few: snake"
,Wormwood,,ecd3,"Bad: no,not: good: tongue: mouth,said,speak,confession: clothing,fabric: tree,plant,wood"
,worse,,e182,"bad: no,not: good: many,much"
,worth,worth value worthy,e09b,"good: money,wealth,wealthy"
,wrap,,ea19,thing
,wrath_of_God,,e02a,"king,ruler,lord,master: anger,angry"
,writer,scribe author writer,e12c,"person: pen,write"
,wrong,,ea02,"no,not"
,Yahweh,,e0c7,"king,ruler,lord,master: man"
,year,,e15e,"land,ground,earth,space: around: sun,day"
,yellow,,ecdb,"sun,day: color"
,yoke,,eb09,animal: tool
,you,,e314,
,young,,e0f1,"small,few: time,when"
,Zaavan,,ef70,"Man: loud: very: ear,hear"
,Zacchaeus,,ec7e,"man: clean,pure: water,wet: good"
,Zadok,,ea6d,"man: difficult: sad,grieve: work,do"
,Zarephath,,ec7f,"metal: village: many,much: neighbor: house: near,close"
,Zebedee,,e359,"man: father: love,compassion"
,Zeboyim,,eef3,"People: war,fight,battle: village: many,much: neighborhood: house: near,close"
,Zebulun,,ea3f,man: house
,Zechariah,,ea98,man: head: face
,Zemarites,,eef4,Sheep: sheep: soft: people
,Zenas,,ed09,"Man: lightning: storm: eye,see"
,Zepho,,e1de,"Man: watchtower: eye,see: tower "
,Zephon,,e0d0,"Man: future: time,when: forward,to"
,Zerah,,ea4d,"man: bright: very: sun,day"
,zero,,e28b,
,Zerubbabel,,ea69,"man: seed: grain,wheat: small,few"
,Zeus,,eb2d,"thunder: mouth,said,speak,confession: storm: spirit: no,not: person"
,Zibeon,,ef60,Man: color
,Zillah,,eef5,"Woman: shade: hand: sun,day"
,Zilpah,,efa6,Woman: very: straight: descend
,Zimran,,e1df,"Man: harvester: person: harvest: hand: grain,wheat"
,Zoar,,eef6,"Least: very: small,few: village: many,much: neighborhood: house: near,close"
,Zohar,,efa7,Man: white: no: color
,Zuzites,,eef7,"Argument: mouth,said,speak,confession: wild: no,not: peace: sleep,rest,lie_down: love,compassion: people"
